Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   1%|          | 2/339 [00:00<00:30, 10.93it/s]/home/user/plcvenv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   5%|▌         | 17/339 [00:00<00:04, 68.92it/s]Loading weights:  14%|█▎        | 46/339 [00:00<00:01, 150.52it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:01, 198.84it/s]Loading weights:  30%|██▉       | 101/339 [00:00<00:01, 214.05it/s]Loading weights:  37%|███▋      | 126/339 [00:00<00:00, 222.50it/s]Loading weights:  47%|████▋     | 160/339 [00:00<00:00, 250.51it/s]Loading weights:  55%|█████▍    | 186/339 [00:00<00:00, 242.38it/s]Loading weights:  65%|██████▍   | 220/339 [00:01<00:00, 263.75it/s]Loading weights:  73%|███████▎  | 247/339 [00:01<00:00, 254.40it/s]Loading weights:  83%|████████▎ | 280/339 [00:01<00:00, 267.73it/s]Loading weights:  91%|█████████ | 307/339 [00:01<00:00, 257.05it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 228.97it/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:46<37:48, 46.30s/it]                                              {'loss': '0.0457', 'grad_norm': '0.06494', 'learning_rate': '1e-05', 'num_tokens': '2.147e+04', 'completions/mean_length': '245.7', 'completions/min_length': '115', 'completions/max_length': '481', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '245.7', 'completions/min_terminated_length': '115', 'completions/max_terminated_length': '481', 'rewards/reward_fn/mean': '0.1615', 'rewards/reward_fn/std': '0.2519', 'reward': '0.1615', 'reward_std': '0.2519', 'frac_reward_zero_std': '0', 'entropy': '0.1961', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '45.3', 'epoch': '0.09091'}
 56%|█████▌    | 28/50 [18:44<14:44, 40.21s/it] 58%|█████▊    | 29/50 [19:28<14:30, 41.43s/it]                                               {'loss': '0.0589', 'grad_norm': '0.06787', 'learning_rate': '4.4e-06', 'num_tokens': '6.159e+05', 'completions/mean_length': '229.1', 'completions/min_length': '141', 'completions/max_length': '460', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '229.1', 'completions/min_terminated_length': '141', 'completions/max_terminated_length': '460', 'rewards/reward_fn/mean': '0.3333', 'rewards/reward_fn/std': '0.361', 'reward': '0.3333', 'reward_std': '0.361', 'frac_reward_zero_std': '0', 'entropy': '0.1496', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '43.38', 'epoch': '2.636'}
 58%|█████▊    | 29/50 [19:28<14:30, 41.43s/it] 60%|██████    | 30/50 [20:10<13:53, 41.68s/it]                                               {'loss': '0.0185', 'grad_norm': '0.05884', 'learning_rate': '4.2e-06', 'num_tokens': '6.38e+05', 'completions/mean_length': '239.7', 'completions/min_length': '147', 'completions/max_length': '409', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '239.7', 'completions/min_terminated_length': '147', 'completions/max_terminated_length': '409', 'rewards/reward_fn/mean': '0.3896', 'rewards/reward_fn/std': '0.4419', 'reward': '0.3896', 'reward_std': '0.4419', 'frac_reward_zero_std': '0', 'entropy': '0.1868', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '41.36', 'epoch': '2.727'}
 60%|██████    | 30/50 [20:10<13:53, 41.68s/it] 62%|██████▏   | 31/50 [20:48<12:51, 40.59s/it]                                               {'loss': '0.04227', 'grad_norm': '0.07617', 'learning_rate': '4e-06', 'num_tokens': '6.589e+05', 'completions/mean_length': '226.8', 'completions/min_length': '4', 'completions/max_length': '387', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '226.8', 'completions/min_terminated_length': '4', 'completions/max_terminated_length': '387', 'rewards/reward_fn/mean': '0.2482', 'rewards/reward_fn/std': '0.3316', 'reward': '0.2482', 'reward_std': '0.3316', 'frac_reward_zero_std': '0', 'entropy': '0.2047', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '37.21', 'epoch': '2.818'}
 62%|██████▏   | 31/50 [20:48<12:51, 40.59s/it] 64%|██████▍   | 32/50 [21:38<13:00, 43.34s/it]                                               {'loss': '0.1307', 'grad_norm': '0.05615', 'learning_rate': '3.8e-06', 'num_tokens': '6.808e+05', 'completions/mean_length': '235.6', 'completions/min_length': '106', 'completions/max_length': '512', 'completions/clipped_ratio': '0.03125', 'completions/mean_terminated_length': '226.6', 'completions/min_terminated_length': '106', 'completions/max_terminated_length': '462', 'rewards/reward_fn/mean': '0.1906', 'rewards/reward_fn/std': '0.3315', 'reward': '0.1906', 'reward_std': '0.3315', 'frac_reward_zero_std': '0', 'entropy': '0.1985', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '48.75', 'epoch': '2.909'}
 64%|██████▍   | 32/50 [21:38<13:00, 43.34s/it] 66%|██████▌   | 33/50 [22:13<11:36, 40.99s/it]                                               {'loss': '0.01713', 'grad_norm': '0.05933', 'learning_rate': '3.6e-06', 'num_tokens': '7.01e+05', 'completions/mean_length': '210.8', 'completions/min_length': '139', 'completions/max_length': '348', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '210.8', 'completions/min_terminated_length': '139', 'completions/max_terminated_length': '348', 'rewards/reward_fn/mean': '0.3177', 'rewards/reward_fn/std': '0.384', 'reward': '0.3177', 'reward_std': '0.384', 'frac_reward_zero_std': '0', 'entropy': '0.1796', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '34.69', 'epoch': '3'}
 66%|██████▌   | 33/50 [22:13<11:36, 40.99s/it] 68%|██████▊   | 34/50 [22:56<11:02, 41.44s/it]                                               {'loss': '0.05265', 'grad_norm': '0.06689', 'learning_rate': '3.4e-06', 'num_tokens': '7.221e+05', 'completions/mean_length': '217', 'completions/min_length': '149', 'completions/max_length': '409', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '217', 'completions/min_terminated_length': '149', 'completions/max_terminated_length': '409', 'rewards/reward_fn/mean': '0.3492', 'rewards/reward_fn/std': '0.3641', 'reward': '0.3492', 'reward_std': '0.3641', 'frac_reward_zero_std': '0', 'entropy': '0.163', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '41.58', 'epoch': '3.091'}
 68%|██████▊   | 34/50 [22:56<11:02, 41.44s/it] 70%|███████   | 35/50 [23:34<10:07, 40.51s/it]                                               {'loss': '0.05763', 'grad_norm': '0.06445', 'learning_rate': '3.2e-06', 'num_tokens': '7.44e+05', 'completions/mean_length': '233.1', 'completions/min_length': '161', 'completions/max_length': '377', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '233.1', 'completions/min_terminated_length': '161', 'completions/max_terminated_length': '377', 'rewards/reward_fn/mean': '0.2094', 'rewards/reward_fn/std': '0.3286', 'reward': '0.2094', 'reward_std': '0.3286', 'frac_reward_zero_std': '0', 'entropy': '0.1837', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '37.49', 'epoch': '3.182'}
 70%|███████   | 35/50 [23:34<10:07, 40.51s/it] 72%|███████▏  | 36/50 [24:11<09:12, 39.46s/it]                                               {'loss': '0.05858', 'grad_norm': '0.05664', 'learning_rate': '3e-06', 'num_tokens': '7.647e+05', 'completions/mean_length': '231.5', 'completions/min_length': '131', 'completions/max_length': '372', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '231.5', 'completions/min_terminated_length': '131', 'completions/max_terminated_length': '372', 'rewards/reward_fn/mean': '0.2177', 'rewards/reward_fn/std': '0.2675', 'reward': '0.2177', 'reward_std': '0.2675', 'frac_reward_zero_std': '0', 'entropy': '0.1459', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '36.17', 'epoch': '3.273'}
 72%|███████▏  | 36/50 [24:11<09:12, 39.46s/it] 74%|███████▍  | 37/50 [24:59<09:06, 42.05s/it]                                               {'loss': '0.06228', 'grad_norm': '0.08154', 'learning_rate': '2.8e-06', 'num_tokens': '7.856e+05', 'completions/mean_length': '229.1', 'completions/min_length': '130', 'completions/max_length': '504', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '229.1', 'completions/min_terminated_length': '130', 'completions/max_terminated_length': '504', 'rewards/reward_fn/mean': '0.2799', 'rewards/reward_fn/std': '0.3157', 'reward': '0.2799', 'reward_std': '0.3157', 'frac_reward_zero_std': '0', 'entropy': '0.2037', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '47.17', 'epoch': '3.364'}
 74%|███████▍  | 37/50 [24:59<09:06, 42.05s/it] 76%|███████▌  | 38/50 [25:43<08:31, 42.64s/it]                                               {'loss': '0.06329', 'grad_norm': '0.06396', 'learning_rate': '2.6e-06', 'num_tokens': '8.064e+05', 'completions/mean_length': '216.6', 'completions/min_length': '127', 'completions/max_length': '434', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '216.6', 'completions/min_terminated_length': '127', 'completions/max_terminated_length': '434', 'rewards/reward_fn/mean': '0.3569', 'rewards/reward_fn/std': '0.3575', 'reward': '0.3569', 'reward_std': '0.3575', 'frac_reward_zero_std': '0', 'entropy': '0.1841', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '43.11', 'epoch': '3.455'}
 76%|███████▌  | 38/50 [25:43<08:31, 42.64s/it] 78%|███████▊  | 39/50 [26:26<07:49, 42.66s/it]                                               {'loss': '0.08265', 'grad_norm': '0.06494', 'learning_rate': '2.4e-06', 'num_tokens': '8.27e+05', 'completions/mean_length': '219.1', 'completions/min_length': '99', 'completions/max_length': '445', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '219.1', 'completions/min_terminated_length': '99', 'completions/max_terminated_length': '445', 'rewards/reward_fn/mean': '0.2573', 'rewards/reward_fn/std': '0.3477', 'reward': '0.2573', 'reward_std': '0.3477', 'frac_reward_zero_std': '0', 'entropy': '0.1644', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '41.83', 'epoch': '3.545'}
 78%|███████▊  | 39/50 [26:26<07:49, 42.66s/it] 80%|████████  | 40/50 [27:09<07:06, 42.65s/it]                                               {'loss': '0.08577', 'grad_norm': '0.06348', 'learning_rate': '2.2e-06', 'num_tokens': '8.485e+05', 'completions/mean_length': '246.1', 'completions/min_length': '141', 'completions/max_length': '428', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '246.1', 'completions/min_terminated_length': '141', 'completions/max_terminated_length': '428', 'rewards/reward_fn/mean': '0.3685', 'rewards/reward_fn/std': '0.3903', 'reward': '0.3685', 'reward_std': '0.3903', 'frac_reward_zero_std': '0', 'entropy': '0.1638', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '41.74', 'epoch': '3.636'}
 80%|████████  | 40/50 [27:09<07:06, 42.65s/it] 82%|████████▏ | 41/50 [27:45<06:07, 40.83s/it]                                               {'loss': '-0.006568', 'grad_norm': '0.07275', 'learning_rate': '2e-06', 'num_tokens': '8.7e+05', 'completions/mean_length': '238.7', 'completions/min_length': '160', 'completions/max_length': '345', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '238.7', 'completions/min_terminated_length': '160', 'completions/max_terminated_length': '345', 'rewards/reward_fn/mean': '0.3075', 'rewards/reward_fn/std': '0.3614', 'reward': '0.3075', 'reward_std': '0.3614', 'frac_reward_zero_std': '0', 'entropy': '0.1734', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '35.41', 'epoch': '3.727'}
 82%|████████▏ | 41/50 [27:45<06:07, 40.83s/it] 84%|████████▍ | 42/50 [28:25<05:23, 40.47s/it]                                               {'loss': '0.07068', 'grad_norm': '0.06738', 'learning_rate': '1.8e-06', 'num_tokens': '8.913e+05', 'completions/mean_length': '218.9', 'completions/min_length': '119', 'completions/max_length': '375', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '218.9', 'completions/min_terminated_length': '119', 'completions/max_terminated_length': '375', 'rewards/reward_fn/mean': '0.3872', 'rewards/reward_fn/std': '0.4107', 'reward': '0.3872', 'reward_std': '0.4107', 'frac_reward_zero_std': '0', 'entropy': '0.1968', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '38.77', 'epoch': '3.818'}
 84%|████████▍ | 42/50 [28:25<05:23, 40.47s/it] 86%|████████▌ | 43/50 [29:02<04:36, 39.50s/it]                                               {'loss': '0.0542', 'grad_norm': '0.06201', 'learning_rate': '1.6e-06', 'num_tokens': '9.123e+05', 'completions/mean_length': '216.9', 'completions/min_length': '152', 'completions/max_length': '348', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '216.9', 'completions/min_terminated_length': '152', 'completions/max_terminated_length': '348', 'rewards/reward_fn/mean': '0.3096', 'rewards/reward_fn/std': '0.3704', 'reward': '0.3096', 'reward_std': '0.3704', 'frac_reward_zero_std': '0', 'entropy': '0.1843', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '36.41', 'epoch': '3.909'}
 86%|████████▌ | 43/50 [29:02<04:36, 39.50s/it] 88%|████████▊ | 44/50 [29:51<04:13, 42.27s/it]                                               {'loss': '0.1491', 'grad_norm': '0.05737', 'learning_rate': '1.4e-06', 'num_tokens': '9.338e+05', 'completions/mean_length': '247.2', 'completions/min_length': '108', 'completions/max_length': '512', 'completions/clipped_ratio': '0.03125', 'completions/mean_terminated_length': '238.6', 'completions/min_terminated_length': '108', 'completions/max_terminated_length': '497', 'rewards/reward_fn/mean': '0.2883', 'rewards/reward_fn/std': '0.3396', 'reward': '0.2883', 'reward_std': '0.3396', 'frac_reward_zero_std': '0', 'entropy': '0.1838', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '47.78', 'epoch': '4'}
 88%|████████▊ | 44/50 [29:51<04:13, 42.27s/it] 90%|█████████ | 45/50 [30:26<03:20, 40.17s/it]                                               {'loss': '0.1238', 'grad_norm': '0.06885', 'learning_rate': '1.2e-06', 'num_tokens': '9.549e+05', 'completions/mean_length': '210.2', 'completions/min_length': '135', 'completions/max_length': '317', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '210.2', 'completions/min_terminated_length': '135', 'completions/max_terminated_length': '317', 'rewards/reward_fn/mean': '0.3359', 'rewards/reward_fn/std': '0.3418', 'reward': '0.3359', 'reward_std': '0.3418', 'frac_reward_zero_std': '0', 'entropy': '0.1768', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '34.46', 'epoch': '4.091'}
 90%|█████████ | 45/50 [30:26<03:20, 40.17s/it] 92%|█████████▏| 46/50 [31:03<02:36, 39.22s/it]                                               {'loss': '0.09401', 'grad_norm': '0.06494', 'learning_rate': '1e-06', 'num_tokens': '9.761e+05', 'completions/mean_length': '223.2', 'completions/min_length': '135', 'completions/max_length': '349', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '223.2', 'completions/min_terminated_length': '135', 'completions/max_terminated_length': '349', 'rewards/reward_fn/mean': '0.3201', 'rewards/reward_fn/std': '0.382', 'reward': '0.3201', 'reward_std': '0.382', 'frac_reward_zero_std': '0', 'entropy': '0.1687', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '36.15', 'epoch': '4.182'}
 92%|█████████▏| 46/50 [31:03<02:36, 39.22s/it] 94%|█████████▍| 47/50 [31:45<01:59, 39.89s/it]                                               {'loss': '0.05949', 'grad_norm': '0.06299', 'learning_rate': '8e-07', 'num_tokens': '9.97e+05', 'completions/mean_length': '217.2', 'completions/min_length': '83', 'completions/max_length': '399', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '217.2', 'completions/min_terminated_length': '83', 'completions/max_terminated_length': '399', 'rewards/reward_fn/mean': '0.2951', 'rewards/reward_fn/std': '0.302', 'reward': '0.2951', 'reward_std': '0.302', 'frac_reward_zero_std': '0', 'entropy': '0.1985', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '40.58', 'epoch': '4.273'}
 94%|█████████▍| 47/50 [31:45<01:59, 39.89s/it] 96%|█████████▌| 48/50 [32:21<01:17, 38.67s/it]                                               {'loss': '0.06166', 'grad_norm': '0.0564', 'learning_rate': '6e-07', 'num_tokens': '1.018e+06', 'completions/mean_length': '243.1', 'completions/min_length': '145', 'completions/max_length': '361', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '243.1', 'completions/min_terminated_length': '145', 'completions/max_terminated_length': '361', 'rewards/reward_fn/mean': '0.2812', 'rewards/reward_fn/std': '0.3915', 'reward': '0.2812', 'reward_std': '0.3915', 'frac_reward_zero_std': '0', 'entropy': '0.1614', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '35.03', 'epoch': '4.364'}
 96%|█████████▌| 48/50 [32:21<01:17, 38.67s/it] 98%|█████████▊| 49/50 [33:12<00:42, 42.52s/it]                                               {'loss': '0.09768', 'grad_norm': '0.06787', 'learning_rate': '4e-07', 'num_tokens': '1.04e+06', 'completions/mean_length': '240.2', 'completions/min_length': '127', 'completions/max_length': '512', 'completions/clipped_ratio': '0.03125', 'completions/mean_terminated_length': '231.5', 'completions/min_terminated_length': '127', 'completions/max_terminated_length': '469', 'rewards/reward_fn/mean': '0.3276', 'rewards/reward_fn/std': '0.3248', 'reward': '0.3276', 'reward_std': '0.3248', 'frac_reward_zero_std': '0', 'entropy': '0.1598', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '50.46', 'epoch': '4.455'}
 98%|█████████▊| 49/50 [33:12<00:42, 42.52s/it]100%|██████████| 50/50 [33:45<00:00, 39.69s/it]                                               {'loss': '0.003247', 'grad_norm': '0.06885', 'learning_rate': '2e-07', 'num_tokens': '1.061e+06', 'completions/mean_length': '223', 'completions/min_length': '156', 'completions/max_length': '324', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '223', 'completions/min_terminated_length': '156', 'completions/max_terminated_length': '324', 'rewards/reward_fn/mean': '0.2586', 'rewards/reward_fn/std': '0.3409', 'reward': '0.2586', 'reward_std': '0.3409', 'frac_reward_zero_std': '0', 'entropy': '0.1613', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '32.35', 'epoch': '4.545'}
100%|██████████| 50/50 [33:45<00:00, 39.69s/it]                                               {'train_runtime': '2026', 'train_samples_per_second': '0.79', 'train_steps_per_second': '0.025', 'train_loss': '0.06526', 'epoch': '4.545'}
100%|██████████| 50/50 [33:45<00:00, 39.69s/it]100%|██████████| 50/50 [33:45<00:00, 40.52s/it]
saved RL adapter to finetune/out/v2/rlbase_s0
