Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   1%|          | 2/339 [00:00<00:30, 11.09it/s]/home/user/plcvenv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   5%|▌         | 17/339 [00:00<00:04, 69.76it/s]Loading weights:  14%|█▎        | 46/339 [00:00<00:01, 152.48it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:01, 203.39it/s]Loading weights:  30%|███       | 102/339 [00:00<00:01, 214.23it/s]Loading weights:  40%|████      | 136/339 [00:00<00:00, 247.59it/s]Loading weights:  48%|████▊     | 162/339 [00:00<00:00, 241.26it/s]Loading weights:  58%|█████▊    | 196/339 [00:00<00:00, 263.82it/s]Loading weights:  66%|██████▌   | 223/339 [00:01<00:00, 255.04it/s]Loading weights:  76%|███████▌  | 256/339 [00:01<00:00, 270.31it/s]Loading weights:  84%|████████▍ | 284/339 [00:01<00:00, 262.39it/s]Loading weights:  93%|█████████▎| 316/339 [00:01<00:00, 272.24it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 233.13it/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:40<33:18, 40.78s/it]                                              {'loss': '0.09801', 'grad_norm': '0.05615', 'learning_rate': '1e-05', 'num_tokens': '2.101e+04', 'completions/mean_length': '239.3', 'completions/min_length': '128', 'completions/max_length': '401', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '239.3', 'completions/min_terminated_length': '128', 'completions/max_terminated_length': '401', 'rewards/reward_fn/mean': '0.2771', 'rewards/reward_fn/std': '0.3377', 'reward': '0.2771', 'reward_std': '0.3377', 'frac_reward_zero_std': '0', 'entropy': '0.19', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '39.86', 'epoch': '0.09091'}
 56%|█████▌    | 28/50 [18:01<14:36, 39.86s/it] 58%|█████▊    | 29/50 [18:36<13:26, 38.39s/it]                                               {'loss': '0.06783', 'grad_norm': '0.06592', 'learning_rate': '4.4e-06', 'num_tokens': '6.088e+05', 'completions/mean_length': '206.4', 'completions/min_length': '94', 'completions/max_length': '317', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '206.4', 'completions/min_terminated_length': '94', 'completions/max_terminated_length': '317', 'rewards/reward_fn/mean': '0.3089', 'rewards/reward_fn/std': '0.3473', 'reward': '0.3089', 'reward_std': '0.3473', 'frac_reward_zero_std': '0', 'entropy': '0.1644', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '34.14', 'epoch': '2.636'}
 58%|█████▊    | 29/50 [18:36<13:26, 38.39s/it] 60%|██████    | 30/50 [19:08<12:11, 36.57s/it]                                               {'loss': '0.06005', 'grad_norm': '0.05884', 'learning_rate': '4.2e-06', 'num_tokens': '6.294e+05', 'completions/mean_length': '216', 'completions/min_length': '132', 'completions/max_length': '315', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '216', 'completions/min_terminated_length': '132', 'completions/max_terminated_length': '315', 'rewards/reward_fn/mean': '0.331', 'rewards/reward_fn/std': '0.412', 'reward': '0.331', 'reward_std': '0.412', 'frac_reward_zero_std': '0', 'entropy': '0.1532', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '31.58', 'epoch': '2.727'}
 60%|██████    | 30/50 [19:08<12:11, 36.57s/it] 62%|██████▏   | 31/50 [19:57<12:43, 40.20s/it]                                               {'loss': '0.01383', 'grad_norm': '0.06738', 'learning_rate': '4e-06', 'num_tokens': '6.505e+05', 'completions/mean_length': '241.3', 'completions/min_length': '146', 'completions/max_length': '512', 'completions/clipped_ratio': '0.03125', 'completions/mean_terminated_length': '232.5', 'completions/min_terminated_length': '146', 'completions/max_terminated_length': '373', 'rewards/reward_fn/mean': '0.3208', 'rewards/reward_fn/std': '0.3927', 'reward': '0.3208', 'reward_std': '0.3927', 'frac_reward_zero_std': '0', 'entropy': '0.1783', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '47.73', 'epoch': '2.818'}
 62%|██████▏   | 31/50 [19:57<12:43, 40.20s/it] 64%|██████▍   | 32/50 [20:36<11:59, 39.99s/it]                                               {'loss': '0.09468', 'grad_norm': '0.07227', 'learning_rate': '3.8e-06', 'num_tokens': '6.718e+05', 'completions/mean_length': '230.5', 'completions/min_length': '141', 'completions/max_length': '377', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '230.5', 'completions/min_terminated_length': '141', 'completions/max_terminated_length': '377', 'rewards/reward_fn/mean': '0.3102', 'rewards/reward_fn/std': '0.3066', 'reward': '0.3102', 'reward_std': '0.3066', 'frac_reward_zero_std': '0', 'entropy': '0.1754', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '38.62', 'epoch': '2.909'}
 64%|██████▍   | 32/50 [20:36<11:59, 39.99s/it] 66%|██████▌   | 33/50 [21:15<11:12, 39.54s/it]                                               {'loss': '0.06944', 'grad_norm': '0.06934', 'learning_rate': '3.6e-06', 'num_tokens': '6.92e+05', 'completions/mean_length': '203.4', 'completions/min_length': '113', 'completions/max_length': '383', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '203.4', 'completions/min_terminated_length': '113', 'completions/max_terminated_length': '383', 'rewards/reward_fn/mean': '0.3143', 'rewards/reward_fn/std': '0.3618', 'reward': '0.3143', 'reward_std': '0.3618', 'frac_reward_zero_std': '0', 'entropy': '0.1851', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '37.66', 'epoch': '3'}
 66%|██████▌   | 33/50 [21:15<11:12, 39.54s/it] 68%|██████▊   | 34/50 [21:54<10:30, 39.43s/it]                                               {'loss': '0.08431', 'grad_norm': '0.07373', 'learning_rate': '3.4e-06', 'num_tokens': '7.122e+05', 'completions/mean_length': '211', 'completions/min_length': '112', 'completions/max_length': '395', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '211', 'completions/min_terminated_length': '112', 'completions/max_terminated_length': '395', 'rewards/reward_fn/mean': '0.2784', 'rewards/reward_fn/std': '0.3295', 'reward': '0.2784', 'reward_std': '0.3295', 'frac_reward_zero_std': '0', 'entropy': '0.168', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '38.33', 'epoch': '3.091'}
 68%|██████▊   | 34/50 [21:54<10:30, 39.43s/it] 70%|███████   | 35/50 [22:34<09:52, 39.51s/it]                                               {'loss': '0.09044', 'grad_norm': '0.06934', 'learning_rate': '3.2e-06', 'num_tokens': '7.332e+05', 'completions/mean_length': '227.4', 'completions/min_length': '113', 'completions/max_length': '404', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '227.4', 'completions/min_terminated_length': '113', 'completions/max_terminated_length': '404', 'rewards/reward_fn/mean': '0.2529', 'rewards/reward_fn/std': '0.3431', 'reward': '0.2529', 'reward_std': '0.3431', 'frac_reward_zero_std': '0', 'entropy': '0.193', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '38.84', 'epoch': '3.182'}
 70%|███████   | 35/50 [22:34<09:52, 39.51s/it] 72%|███████▏  | 36/50 [23:23<09:56, 42.62s/it]                                               {'loss': '0.05682', 'grad_norm': '0.06592', 'learning_rate': '3e-06', 'num_tokens': '7.538e+05', 'completions/mean_length': '213.8', 'completions/min_length': '139', 'completions/max_length': '493', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '213.8', 'completions/min_terminated_length': '139', 'completions/max_terminated_length': '493', 'rewards/reward_fn/mean': '0.4625', 'rewards/reward_fn/std': '0.432', 'reward': '0.4625', 'reward_std': '0.432', 'frac_reward_zero_std': '0', 'entropy': '0.1671', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '48.88', 'epoch': '3.273'}
 72%|███████▏  | 36/50 [23:23<09:56, 42.62s/it] 74%|███████▍  | 37/50 [23:54<08:26, 38.98s/it]                                               {'loss': '0.03904', 'grad_norm': '0.07764', 'learning_rate': '2.8e-06', 'num_tokens': '7.737e+05', 'completions/mean_length': '203', 'completions/min_length': '144', 'completions/max_length': '280', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '203', 'completions/min_terminated_length': '144', 'completions/max_terminated_length': '280', 'rewards/reward_fn/mean': '0.3193', 'rewards/reward_fn/std': '0.3467', 'reward': '0.3193', 'reward_std': '0.3467', 'frac_reward_zero_std': '0', 'entropy': '0.1631', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '29.78', 'epoch': '3.364'}
 74%|███████▍  | 37/50 [23:54<08:26, 38.98s/it] 76%|███████▌  | 38/50 [24:35<07:55, 39.63s/it]                                               {'loss': '0.09106', 'grad_norm': '0.07764', 'learning_rate': '2.6e-06', 'num_tokens': '7.935e+05', 'completions/mean_length': '181.8', 'completions/min_length': '109', 'completions/max_length': '390', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '181.8', 'completions/min_terminated_length': '109', 'completions/max_terminated_length': '390', 'rewards/reward_fn/mean': '0.4125', 'rewards/reward_fn/std': '0.3682', 'reward': '0.4125', 'reward_std': '0.3682', 'frac_reward_zero_std': '0', 'entropy': '0.1922', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '40.28', 'epoch': '3.455'}
 76%|███████▌  | 38/50 [24:35<07:55, 39.63s/it] 78%|███████▊  | 39/50 [25:19<07:28, 40.81s/it]                                               {'loss': '0.1325', 'grad_norm': '0.07617', 'learning_rate': '2.4e-06', 'num_tokens': '8.145e+05', 'completions/mean_length': '202.6', 'completions/min_length': '113', 'completions/max_length': '405', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '202.6', 'completions/min_terminated_length': '113', 'completions/max_terminated_length': '405', 'rewards/reward_fn/mean': '0.4849', 'rewards/reward_fn/std': '0.4056', 'reward': '0.4849', 'reward_std': '0.4056', 'frac_reward_zero_std': '0', 'entropy': '0.178', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '42.67', 'epoch': '3.545'}
 78%|███████▊  | 39/50 [25:19<07:28, 40.81s/it] 80%|████████  | 40/50 [26:04<07:01, 42.12s/it]                                               {'loss': '0.01129', 'grad_norm': '0.06396', 'learning_rate': '2.2e-06', 'num_tokens': '8.365e+05', 'completions/mean_length': '237.2', 'completions/min_length': '150', 'completions/max_length': '441', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '237.2', 'completions/min_terminated_length': '150', 'completions/max_terminated_length': '441', 'rewards/reward_fn/mean': '0.326', 'rewards/reward_fn/std': '0.3724', 'reward': '0.326', 'reward_std': '0.3724', 'frac_reward_zero_std': '0', 'entropy': '0.1743', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '44.23', 'epoch': '3.636'}
 80%|████████  | 40/50 [26:04<07:01, 42.12s/it] 82%|████████▏ | 41/50 [26:41<06:06, 40.76s/it]                                               {'loss': '-0.01186', 'grad_norm': '0.06543', 'learning_rate': '2e-06', 'num_tokens': '8.567e+05', 'completions/mean_length': '212.1', 'completions/min_length': '125', 'completions/max_length': '367', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '212.1', 'completions/min_terminated_length': '125', 'completions/max_terminated_length': '367', 'rewards/reward_fn/mean': '0.4273', 'rewards/reward_fn/std': '0.4235', 'reward': '0.4273', 'reward_std': '0.4235', 'frac_reward_zero_std': '0', 'entropy': '0.154', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '36.46', 'epoch': '3.727'}
 82%|████████▏ | 41/50 [26:41<06:06, 40.76s/it] 84%|████████▍ | 42/50 [27:21<05:22, 40.31s/it]                                               {'loss': '0.05842', 'grad_norm': '0.0625', 'learning_rate': '1.8e-06', 'num_tokens': '8.774e+05', 'completions/mean_length': '223.5', 'completions/min_length': '127', 'completions/max_length': '387', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '223.5', 'completions/min_terminated_length': '127', 'completions/max_terminated_length': '387', 'rewards/reward_fn/mean': '0.3219', 'rewards/reward_fn/std': '0.3672', 'reward': '0.3219', 'reward_std': '0.3672', 'frac_reward_zero_std': '0', 'entropy': '0.154', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '38.4', 'epoch': '3.818'}
 84%|████████▍ | 42/50 [27:21<05:22, 40.31s/it] 86%|████████▌ | 43/50 [27:53<04:25, 37.89s/it]                                               {'loss': '0.07466', 'grad_norm': '0.06836', 'learning_rate': '1.6e-06', 'num_tokens': '8.974e+05', 'completions/mean_length': '199.6', 'completions/min_length': '132', 'completions/max_length': '306', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '199.6', 'completions/min_terminated_length': '132', 'completions/max_terminated_length': '306', 'rewards/reward_fn/mean': '0.3865', 'rewards/reward_fn/std': '0.3983', 'reward': '0.3865', 'reward_std': '0.3983', 'frac_reward_zero_std': '0', 'entropy': '0.1472', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '31.52', 'epoch': '3.909'}
 86%|████████▌ | 43/50 [27:53<04:25, 37.89s/it] 88%|████████▊ | 44/50 [28:36<03:56, 39.38s/it]                                               {'loss': '0.08366', 'grad_norm': '0.05713', 'learning_rate': '1.4e-06', 'num_tokens': '9.184e+05', 'completions/mean_length': '209.4', 'completions/min_length': '119', 'completions/max_length': '422', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '209.4', 'completions/min_terminated_length': '119', 'completions/max_terminated_length': '422', 'rewards/reward_fn/mean': '0.2031', 'rewards/reward_fn/std': '0.3077', 'reward': '0.2031', 'reward_std': '0.3077', 'frac_reward_zero_std': '0', 'entropy': '0.1771', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '41.92', 'epoch': '4'}
 88%|████████▊ | 44/50 [28:36<03:56, 39.38s/it] 90%|█████████ | 45/50 [29:13<03:13, 38.72s/it]                                               {'loss': '0.009559', 'grad_norm': '0.08691', 'learning_rate': '1.2e-06', 'num_tokens': '9.382e+05', 'completions/mean_length': '186.1', 'completions/min_length': '133', 'completions/max_length': '348', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '186.1', 'completions/min_terminated_length': '133', 'completions/max_terminated_length': '348', 'rewards/reward_fn/mean': '0.3878', 'rewards/reward_fn/std': '0.3767', 'reward': '0.3878', 'reward_std': '0.3767', 'frac_reward_zero_std': '0', 'entropy': '0.1999', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '36.37', 'epoch': '4.091'}
 90%|█████████ | 45/50 [29:13<03:13, 38.72s/it] 92%|█████████▏| 46/50 [29:49<02:31, 37.81s/it]                                               {'loss': '0.05657', 'grad_norm': '0.06885', 'learning_rate': '1e-06', 'num_tokens': '9.586e+05', 'completions/mean_length': '216.3', 'completions/min_length': '147', 'completions/max_length': '346', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '216.3', 'completions/min_terminated_length': '147', 'completions/max_terminated_length': '346', 'rewards/reward_fn/mean': '0.4023', 'rewards/reward_fn/std': '0.422', 'reward': '0.4023', 'reward_std': '0.422', 'frac_reward_zero_std': '0', 'entropy': '0.1536', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '34.87', 'epoch': '4.182'}
 92%|█████████▏| 46/50 [29:49<02:31, 37.81s/it] 94%|█████████▍| 47/50 [30:20<01:47, 35.85s/it]                                               {'loss': '0.0461', 'grad_norm': '0.06055', 'learning_rate': '8e-07', 'num_tokens': '9.792e+05', 'completions/mean_length': '204.1', 'completions/min_length': '115', 'completions/max_length': '284', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '204.1', 'completions/min_terminated_length': '115', 'completions/max_terminated_length': '284', 'rewards/reward_fn/mean': '0.2724', 'rewards/reward_fn/std': '0.3668', 'reward': '0.2724', 'reward_std': '0.3668', 'frac_reward_zero_std': '0', 'entropy': '0.1624', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '30.55', 'epoch': '4.273'}
 94%|█████████▍| 47/50 [30:20<01:47, 35.85s/it] 96%|█████████▌| 48/50 [30:55<01:11, 35.57s/it]                                               {'loss': '0.05658', 'grad_norm': '0.07373', 'learning_rate': '6e-07', 'num_tokens': '9.998e+05', 'completions/mean_length': '196.8', 'completions/min_length': '127', 'completions/max_length': '315', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '196.8', 'completions/min_terminated_length': '127', 'completions/max_terminated_length': '315', 'rewards/reward_fn/mean': '0.3155', 'rewards/reward_fn/std': '0.318', 'reward': '0.3155', 'reward_std': '0.318', 'frac_reward_zero_std': '0', 'entropy': '0.1642', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '34.11', 'epoch': '4.364'}
 96%|█████████▌| 48/50 [30:55<01:11, 35.57s/it] 98%|█████████▊| 49/50 [31:27<00:34, 34.46s/it]                                               {'loss': '0.0006783', 'grad_norm': '0.05811', 'learning_rate': '4e-07', 'num_tokens': '1.02e+06', 'completions/mean_length': '212.9', 'completions/min_length': '155', 'completions/max_length': '308', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '212.9', 'completions/min_terminated_length': '155', 'completions/max_terminated_length': '308', 'rewards/reward_fn/mean': '0.282', 'rewards/reward_fn/std': '0.3875', 'reward': '0.282', 'reward_std': '0.3875', 'frac_reward_zero_std': '0', 'entropy': '0.156', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '31.15', 'epoch': '4.455'}
 98%|█████████▊| 49/50 [31:27<00:34, 34.46s/it]100%|██████████| 50/50 [32:00<00:00, 34.19s/it]                                               {'loss': '0.008136', 'grad_norm': '0.0564', 'learning_rate': '2e-07', 'num_tokens': '1.041e+06', 'completions/mean_length': '199.7', 'completions/min_length': '145', 'completions/max_length': '310', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '199.7', 'completions/min_terminated_length': '145', 'completions/max_terminated_length': '310', 'rewards/reward_fn/mean': '0.5279', 'rewards/reward_fn/std': '0.4788', 'reward': '0.5279', 'reward_std': '0.4788', 'frac_reward_zero_std': '0', 'entropy': '0.1336', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '32.8', 'epoch': '4.545'}
100%|██████████| 50/50 [32:00<00:00, 34.19s/it]                                               {'train_runtime': '1921', 'train_samples_per_second': '0.833', 'train_steps_per_second': '0.026', 'train_loss': '0.05415', 'epoch': '4.545'}
100%|██████████| 50/50 [32:01<00:00, 34.19s/it]100%|██████████| 50/50 [32:01<00:00, 38.42s/it]
saved RL adapter to finetune/out/v2/rlbase_s2
