Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   1%|          | 2/339 [00:00<00:30, 11.04it/s]/home/user/plcvenv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   5%|▌         | 17/339 [00:00<00:04, 69.82it/s]Loading weights:  14%|█▎        | 46/339 [00:00<00:01, 152.24it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:01, 202.47it/s]Loading weights:  30%|███       | 102/339 [00:00<00:01, 213.20it/s]Loading weights:  40%|████      | 136/339 [00:00<00:00, 245.81it/s]Loading weights:  48%|████▊     | 162/339 [00:00<00:00, 238.65it/s]Loading weights:  58%|█████▊    | 196/339 [00:00<00:00, 261.20it/s]Loading weights:  66%|██████▌   | 223/339 [00:01<00:00, 252.43it/s]Loading weights:  76%|███████▌  | 256/339 [00:01<00:00, 268.07it/s]Loading weights:  84%|████████▍ | 284/339 [00:01<00:00, 257.30it/s]Loading weights:  93%|█████████▎| 316/339 [00:01<00:00, 267.96it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 230.57it/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:49<40:34, 49.69s/it]                                              {'loss': '0.08106', 'grad_norm': '0.05518', 'learning_rate': '1e-05', 'num_tokens': '2.263e+04', 'completions/mean_length': '268.2', 'completions/min_length': '170', 'completions/max_length': '509', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '268.2', 'completions/min_terminated_length': '170', 'completions/max_terminated_length': '509', 'rewards/reward_fn/mean': '0.1844', 'rewards/reward_fn/std': '0.3283', 'reward': '0.1844', 'reward_std': '0.3283', 'frac_reward_zero_std': '0', 'entropy': '0.1859', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '48.62', 'epoch': '0.09091'}
 56%|█████▌    | 28/50 [18:40<14:59, 40.88s/it] 58%|█████▊    | 29/50 [19:15<13:42, 39.18s/it]                                               {'loss': '0.0531', 'grad_norm': '0.07373', 'learning_rate': '4.4e-06', 'num_tokens': '6.127e+05', 'completions/mean_length': '222.4', 'completions/min_length': '139', 'completions/max_length': '342', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '222.4', 'completions/min_terminated_length': '139', 'completions/max_terminated_length': '342', 'rewards/reward_fn/mean': '0.3358', 'rewards/reward_fn/std': '0.4345', 'reward': '0.3358', 'reward_std': '0.4345', 'frac_reward_zero_std': '0', 'entropy': '0.1823', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '34.39', 'epoch': '2.636'}
 58%|█████▊    | 29/50 [19:15<13:42, 39.18s/it] 60%|██████    | 30/50 [19:48<12:28, 37.41s/it]                                               {'loss': '0.02638', 'grad_norm': '0.07812', 'learning_rate': '4.2e-06', 'num_tokens': '6.336e+05', 'completions/mean_length': '214.2', 'completions/min_length': '141', 'completions/max_length': '297', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '214.2', 'completions/min_terminated_length': '141', 'completions/max_terminated_length': '297', 'rewards/reward_fn/mean': '0.2557', 'rewards/reward_fn/std': '0.265', 'reward': '0.2557', 'reward_std': '0.265', 'frac_reward_zero_std': '0', 'entropy': '0.1719', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '32.47', 'epoch': '2.727'}
 60%|██████    | 30/50 [19:48<12:28, 37.41s/it] 62%|██████▏   | 31/50 [20:27<11:58, 37.84s/it]                                               {'loss': '0.0518', 'grad_norm': '0.06641', 'learning_rate': '4e-06', 'num_tokens': '6.544e+05', 'completions/mean_length': '217.8', 'completions/min_length': '141', 'completions/max_length': '352', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '217.8', 'completions/min_terminated_length': '141', 'completions/max_terminated_length': '352', 'rewards/reward_fn/mean': '0.4732', 'rewards/reward_fn/std': '0.4101', 'reward': '0.4732', 'reward_std': '0.4101', 'frac_reward_zero_std': '0', 'entropy': '0.1594', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '37.99', 'epoch': '2.818'}
 62%|██████▏   | 31/50 [20:27<11:58, 37.84s/it] 64%|██████▍   | 32/50 [20:59<10:50, 36.11s/it]                                               {'loss': '0.008856', 'grad_norm': '0.06396', 'learning_rate': '3.8e-06', 'num_tokens': '6.75e+05', 'completions/mean_length': '217.7', 'completions/min_length': '155', 'completions/max_length': '315', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '217.7', 'completions/min_terminated_length': '155', 'completions/max_terminated_length': '315', 'rewards/reward_fn/mean': '0.3313', 'rewards/reward_fn/std': '0.4358', 'reward': '0.3313', 'reward_std': '0.4358', 'frac_reward_zero_std': '0', 'entropy': '0.1414', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '31.36', 'epoch': '2.909'}
 64%|██████▍   | 32/50 [20:59<10:50, 36.11s/it] 66%|██████▌   | 33/50 [21:38<10:27, 36.89s/it]                                               {'loss': '0.0572', 'grad_norm': '0.06104', 'learning_rate': '3.6e-06', 'num_tokens': '6.955e+05', 'completions/mean_length': '214.3', 'completions/min_length': '134', 'completions/max_length': '375', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '214.3', 'completions/min_terminated_length': '134', 'completions/max_terminated_length': '375', 'rewards/reward_fn/mean': '0.3448', 'rewards/reward_fn/std': '0.354', 'reward': '0.3448', 'reward_std': '0.354', 'frac_reward_zero_std': '0', 'entropy': '0.154', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '37.88', 'epoch': '3'}
 66%|██████▌   | 33/50 [21:38<10:27, 36.89s/it] 68%|██████▊   | 34/50 [22:27<10:49, 40.57s/it]                                               {'loss': '0.04311', 'grad_norm': '0.06689', 'learning_rate': '3.4e-06', 'num_tokens': '7.172e+05', 'completions/mean_length': '244.6', 'completions/min_length': '128', 'completions/max_length': '512', 'completions/clipped_ratio': '0.03125', 'completions/mean_terminated_length': '235.9', 'completions/min_terminated_length': '128', 'completions/max_terminated_length': '434', 'rewards/reward_fn/mean': '0.2042', 'rewards/reward_fn/std': '0.3336', 'reward': '0.2042', 'reward_std': '0.3336', 'frac_reward_zero_std': '0', 'entropy': '0.1753', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '48.15', 'epoch': '3.091'}
 68%|██████▊   | 34/50 [22:27<10:49, 40.57s/it] 70%|███████   | 35/50 [23:06<10:02, 40.16s/it]                                               {'loss': '0.02663', 'grad_norm': '0.06689', 'learning_rate': '3.2e-06', 'num_tokens': '7.381e+05', 'completions/mean_length': '207.1', 'completions/min_length': '141', 'completions/max_length': '371', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '207.1', 'completions/min_terminated_length': '141', 'completions/max_terminated_length': '371', 'rewards/reward_fn/mean': '0.351', 'rewards/reward_fn/std': '0.3839', 'reward': '0.351', 'reward_std': '0.3839', 'frac_reward_zero_std': '0', 'entropy': '0.1628', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '38.34', 'epoch': '3.182'}
 70%|███████   | 35/50 [23:06<10:02, 40.16s/it] 72%|███████▏  | 36/50 [23:44<09:11, 39.39s/it]                                               {'loss': '0.07314', 'grad_norm': '0.05908', 'learning_rate': '3e-06', 'num_tokens': '7.598e+05', 'completions/mean_length': '255.2', 'completions/min_length': '149', 'completions/max_length': '372', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '255.2', 'completions/min_terminated_length': '149', 'completions/max_terminated_length': '372', 'rewards/reward_fn/mean': '0.2833', 'rewards/reward_fn/std': '0.3457', 'reward': '0.2833', 'reward_std': '0.3457', 'frac_reward_zero_std': '0', 'entropy': '0.1793', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '36.77', 'epoch': '3.273'}
 72%|███████▏  | 36/50 [23:44<09:11, 39.39s/it] 74%|███████▍  | 37/50 [24:21<08:22, 38.62s/it]                                               {'loss': '0.05163', 'grad_norm': '0.07129', 'learning_rate': '2.8e-06', 'num_tokens': '7.802e+05', 'completions/mean_length': '207.8', 'completions/min_length': '145', 'completions/max_length': '347', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '207.8', 'completions/min_terminated_length': '145', 'completions/max_terminated_length': '347', 'rewards/reward_fn/mean': '0.3719', 'rewards/reward_fn/std': '0.353', 'reward': '0.3719', 'reward_std': '0.353', 'frac_reward_zero_std': '0', 'entropy': '0.1504', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '36.01', 'epoch': '3.364'}
 74%|███████▍  | 37/50 [24:21<08:22, 38.62s/it] 76%|███████▌  | 38/50 [25:04<07:58, 39.91s/it]                                               {'loss': '0.1006', 'grad_norm': '0.08789', 'learning_rate': '2.6e-06', 'num_tokens': '8.004e+05', 'completions/mean_length': '196.5', 'completions/min_length': '117', 'completions/max_length': '419', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '196.5', 'completions/min_terminated_length': '117', 'completions/max_terminated_length': '419', 'rewards/reward_fn/mean': '0.3609', 'rewards/reward_fn/std': '0.3699', 'reward': '0.3609', 'reward_std': '0.3699', 'frac_reward_zero_std': '0', 'entropy': '0.1906', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '42.04', 'epoch': '3.455'}
 76%|███████▌  | 38/50 [25:04<07:58, 39.91s/it] 78%|███████▊  | 39/50 [25:38<07:01, 38.27s/it]                                               {'loss': '-0.01173', 'grad_norm': '0.06934', 'learning_rate': '2.4e-06', 'num_tokens': '8.211e+05', 'completions/mean_length': '220.9', 'completions/min_length': '161', 'completions/max_length': '320', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '220.9', 'completions/min_terminated_length': '161', 'completions/max_terminated_length': '320', 'rewards/reward_fn/mean': '0.251', 'rewards/reward_fn/std': '0.3487', 'reward': '0.251', 'reward_std': '0.3487', 'frac_reward_zero_std': '0', 'entropy': '0.1718', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '33.64', 'epoch': '3.545'}
 78%|███████▊  | 39/50 [25:38<07:01, 38.27s/it] 80%|████████  | 40/50 [26:08<05:58, 35.83s/it]                                               {'loss': '0.04773', 'grad_norm': '0.07324', 'learning_rate': '2.2e-06', 'num_tokens': '8.414e+05', 'completions/mean_length': '199', 'completions/min_length': '122', 'completions/max_length': '264', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '199', 'completions/min_terminated_length': '122', 'completions/max_terminated_length': '264', 'rewards/reward_fn/mean': '0.342', 'rewards/reward_fn/std': '0.3766', 'reward': '0.342', 'reward_std': '0.3766', 'frac_reward_zero_std': '0', 'entropy': '0.1654', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '29.41', 'epoch': '3.636'}
 80%|████████  | 40/50 [26:08<05:58, 35.83s/it] 82%|████████▏ | 41/50 [26:46<05:27, 36.38s/it]                                               {'loss': '0.04193', 'grad_norm': '0.07275', 'learning_rate': '2e-06', 'num_tokens': '8.615e+05', 'completions/mean_length': '200.4', 'completions/min_length': '134', 'completions/max_length': '358', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '200.4', 'completions/min_terminated_length': '134', 'completions/max_terminated_length': '358', 'rewards/reward_fn/mean': '0.2834', 'rewards/reward_fn/std': '0.322', 'reward': '0.2834', 'reward_std': '0.322', 'frac_reward_zero_std': '0', 'entropy': '0.174', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '36.52', 'epoch': '3.727'}
 82%|████████▏ | 41/50 [26:46<05:27, 36.38s/it] 84%|████████▍ | 42/50 [27:29<05:07, 38.38s/it]                                               {'loss': '0.06891', 'grad_norm': '0.07031', 'learning_rate': '1.8e-06', 'num_tokens': '8.821e+05', 'completions/mean_length': '197.5', 'completions/min_length': '106', 'completions/max_length': '411', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '197.5', 'completions/min_terminated_length': '106', 'completions/max_terminated_length': '411', 'rewards/reward_fn/mean': '0.3695', 'rewards/reward_fn/std': '0.3729', 'reward': '0.3695', 'reward_std': '0.3729', 'frac_reward_zero_std': '0', 'entropy': '0.18', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '42.12', 'epoch': '3.818'}
 84%|████████▍ | 42/50 [27:29<05:07, 38.38s/it] 86%|████████▌ | 43/50 [28:05<04:23, 37.69s/it]                                               {'loss': '0.02856', 'grad_norm': '0.06177', 'learning_rate': '1.6e-06', 'num_tokens': '9.024e+05', 'completions/mean_length': '203.7', 'completions/min_length': '137', 'completions/max_length': '329', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '203.7', 'completions/min_terminated_length': '137', 'completions/max_terminated_length': '329', 'rewards/reward_fn/mean': '0.3151', 'rewards/reward_fn/std': '0.3044', 'reward': '0.3151', 'reward_std': '0.3044', 'frac_reward_zero_std': '0', 'entropy': '0.1553', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '35.27', 'epoch': '3.909'}
 86%|████████▌ | 43/50 [28:05<04:23, 37.69s/it] 88%|████████▊ | 44/50 [28:43<03:47, 37.90s/it]                                               {'loss': '0.05495', 'grad_norm': '0.07178', 'learning_rate': '1.4e-06', 'num_tokens': '9.23e+05', 'completions/mean_length': '207.9', 'completions/min_length': '137', 'completions/max_length': '356', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '207.9', 'completions/min_terminated_length': '137', 'completions/max_terminated_length': '356', 'rewards/reward_fn/mean': '0.3526', 'rewards/reward_fn/std': '0.3797', 'reward': '0.3526', 'reward_std': '0.3797', 'frac_reward_zero_std': '0', 'entropy': '0.184', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '37.54', 'epoch': '4'}
 88%|████████▊ | 44/50 [28:43<03:47, 37.90s/it] 90%|█████████ | 45/50 [29:17<03:02, 36.51s/it]                                               {'loss': '0.07003', 'grad_norm': '0.06494', 'learning_rate': '1.2e-06', 'num_tokens': '9.431e+05', 'completions/mean_length': '207', 'completions/min_length': '124', 'completions/max_length': '315', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '207', 'completions/min_terminated_length': '124', 'completions/max_terminated_length': '315', 'rewards/reward_fn/mean': '0.2865', 'rewards/reward_fn/std': '0.3213', 'reward': '0.2865', 'reward_std': '0.3213', 'frac_reward_zero_std': '0', 'entropy': '0.1818', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '32.49', 'epoch': '4.091'}
 90%|█████████ | 45/50 [29:17<03:02, 36.51s/it] 92%|█████████▏| 46/50 [29:53<02:26, 36.53s/it]                                               {'loss': '0.06746', 'grad_norm': '0.06226', 'learning_rate': '1e-06', 'num_tokens': '9.641e+05', 'completions/mean_length': '228.2', 'completions/min_length': '152', 'completions/max_length': '337', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '228.2', 'completions/min_terminated_length': '152', 'completions/max_terminated_length': '337', 'rewards/reward_fn/mean': '0.3714', 'rewards/reward_fn/std': '0.3833', 'reward': '0.3714', 'reward_std': '0.3833', 'frac_reward_zero_std': '0', 'entropy': '0.1662', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '35.77', 'epoch': '4.182'}
 92%|█████████▏| 46/50 [29:53<02:26, 36.53s/it] 94%|█████████▍| 47/50 [30:32<01:51, 37.21s/it]                                               {'loss': '0.04691', 'grad_norm': '0.06299', 'learning_rate': '8e-07', 'num_tokens': '9.85e+05', 'completions/mean_length': '224.5', 'completions/min_length': '141', 'completions/max_length': '386', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '224.5', 'completions/min_terminated_length': '141', 'completions/max_terminated_length': '386', 'rewards/reward_fn/mean': '0.381', 'rewards/reward_fn/std': '0.4136', 'reward': '0.381', 'reward_std': '0.4136', 'frac_reward_zero_std': '0', 'entropy': '0.1678', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '37.96', 'epoch': '4.273'}
 94%|█████████▍| 47/50 [30:32<01:51, 37.21s/it] 96%|█████████▌| 48/50 [31:12<01:16, 38.10s/it]                                               {'loss': '0.09049', 'grad_norm': '0.06396', 'learning_rate': '6e-07', 'num_tokens': '1.006e+06', 'completions/mean_length': '224.2', 'completions/min_length': '141', 'completions/max_length': '409', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '224.2', 'completions/min_terminated_length': '141', 'completions/max_terminated_length': '409', 'rewards/reward_fn/mean': '0.375', 'rewards/reward_fn/std': '0.4278', 'reward': '0.375', 'reward_std': '0.4278', 'frac_reward_zero_std': '0', 'entropy': '0.1505', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '39.32', 'epoch': '4.364'}
 96%|█████████▌| 48/50 [31:12<01:16, 38.10s/it] 98%|█████████▊| 49/50 [31:54<00:39, 39.07s/it]                                               {'loss': '0.02694', 'grad_norm': '0.06445', 'learning_rate': '4e-07', 'num_tokens': '1.026e+06', 'completions/mean_length': '194.9', 'completions/min_length': '113', 'completions/max_length': '408', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '194.9', 'completions/min_terminated_length': '113', 'completions/max_terminated_length': '408', 'rewards/reward_fn/mean': '0.2989', 'rewards/reward_fn/std': '0.3468', 'reward': '0.2989', 'reward_std': '0.3468', 'frac_reward_zero_std': '0', 'entropy': '0.165', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '40.44', 'epoch': '4.455'}
 98%|█████████▊| 49/50 [31:54<00:39, 39.07s/it]100%|██████████| 50/50 [32:29<00:00, 38.04s/it]                                               {'loss': '0.04908', 'grad_norm': '0.07422', 'learning_rate': '2e-07', 'num_tokens': '1.046e+06', 'completions/mean_length': '206.8', 'completions/min_length': '116', 'completions/max_length': '321', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '206.8', 'completions/min_terminated_length': '116', 'completions/max_terminated_length': '321', 'rewards/reward_fn/mean': '0.3732', 'rewards/reward_fn/std': '0.3576', 'reward': '0.3732', 'reward_std': '0.3576', 'frac_reward_zero_std': '0', 'entropy': '0.1713', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '34.82', 'epoch': '4.545'}
100%|██████████| 50/50 [32:29<00:00, 38.04s/it]                                               {'train_runtime': '1950', 'train_samples_per_second': '0.821', 'train_steps_per_second': '0.026', 'train_loss': '0.05068', 'epoch': '4.545'}
100%|██████████| 50/50 [32:30<00:00, 38.04s/it]100%|██████████| 50/50 [32:30<00:00, 39.00s/it]
saved RL adapter to finetune/out/v2/rlbase_s1
