Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   1%|          | 2/339 [00:00<00:30, 11.03it/s]/home/user/plcvenv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   5%|▌         | 17/339 [00:00<00:04, 69.63it/s]Loading weights:  14%|█▎        | 46/339 [00:00<00:01, 152.38it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:01, 203.10it/s]Loading weights:  30%|███       | 102/339 [00:00<00:01, 213.99it/s]Loading weights:  40%|████      | 136/339 [00:00<00:00, 247.50it/s]Loading weights:  48%|████▊     | 162/339 [00:00<00:00, 241.18it/s]Loading weights:  58%|█████▊    | 196/339 [00:00<00:00, 263.73it/s]Loading weights:  66%|██████▌   | 223/339 [00:01<00:00, 254.52it/s]Loading weights:  76%|███████▌  | 256/339 [00:01<00:00, 269.98it/s]Loading weights:  84%|████████▍ | 284/339 [00:01<00:00, 262.18it/s]Loading weights:  93%|█████████▎| 316/339 [00:01<00:00, 272.17it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 232.90it/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:29<24:16, 29.72s/it]                                              {'loss': '0.02258', 'grad_norm': '0.1924', 'learning_rate': '1e-05', 'num_tokens': '1.93e+04', 'completions/mean_length': '163.5', 'completions/min_length': '100', 'completions/max_length': '267', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '163.5', 'completions/min_terminated_length': '100', 'completions/max_terminated_length': '267', 'rewards/reward_fn/mean': '0.1969', 'rewards/reward_fn/std': '0.3084', 'reward': '0.1969', 'reward_std': '0.3084', 'frac_reward_zero_std': '0', 'entropy': '0.3141', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.95', 'epoch': '0.1'}
 56%|█████▌    | 28/50 [15:21<12:02, 32.86s/it] 58%|█████▊    | 29/50 [15:50<11:05, 31.70s/it]                                               {'loss': '0.006254', 'grad_norm': '0.1235', 'learning_rate': '4.4e-06', 'num_tokens': '5.37e+05', 'completions/mean_length': '133.4', 'completions/min_length': '96', 'completions/max_length': '243', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '133.4', 'completions/min_terminated_length': '96', 'completions/max_terminated_length': '243', 'rewards/reward_fn/mean': '0.7542', 'rewards/reward_fn/std': '0.3811', 'reward': '0.7542', 'reward_std': '0.3811', 'frac_reward_zero_std': '0.5', 'entropy': '0.09659', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.32', 'epoch': '2.9'}
 58%|█████▊    | 29/50 [15:50<11:05, 31.70s/it] 60%|██████    | 30/50 [16:18<10:08, 30.42s/it]                                               {'loss': '-0.01003', 'grad_norm': '0.09326', 'learning_rate': '4.2e-06', 'num_tokens': '5.548e+05', 'completions/mean_length': '113.3', 'completions/min_length': '96', 'completions/max_length': '186', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '113.3', 'completions/min_terminated_length': '96', 'completions/max_terminated_length': '186', 'rewards/reward_fn/mean': '0.9891', 'rewards/reward_fn/std': '0.06187', 'reward': '0.9891', 'reward_std': '0.06187', 'frac_reward_zero_std': '0.75', 'entropy': '0.06855', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '26.79', 'epoch': '3'}
 60%|██████    | 30/50 [16:18<10:08, 30.42s/it] 62%|██████▏   | 31/50 [16:46<09:26, 29.82s/it]                                               {'loss': '0.04578', 'grad_norm': '0.1436', 'learning_rate': '4e-06', 'num_tokens': '5.734e+05', 'completions/mean_length': '128.2', 'completions/min_length': '94', 'completions/max_length': '203', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '128.2', 'completions/min_terminated_length': '94', 'completions/max_terminated_length': '203', 'rewards/reward_fn/mean': '0.8625', 'rewards/reward_fn/std': '0.2963', 'reward': '0.8625', 'reward_std': '0.2963', 'frac_reward_zero_std': '0.5', 'entropy': '0.07153', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '27.73', 'epoch': '3.1'}
 62%|██████▏   | 31/50 [16:46<09:26, 29.82s/it] 64%|██████▍   | 32/50 [17:13<08:41, 28.99s/it]                                               {'loss': '0.005671', 'grad_norm': '0.1416', 'learning_rate': '3.8e-06', 'num_tokens': '5.916e+05', 'completions/mean_length': '145.2', 'completions/min_length': '98', 'completions/max_length': '225', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '145.2', 'completions/min_terminated_length': '98', 'completions/max_terminated_length': '225', 'rewards/reward_fn/mean': '0.7031', 'rewards/reward_fn/std': '0.4504', 'reward': '0.7031', 'reward_std': '0.4504', 'frac_reward_zero_std': '0.25', 'entropy': '0.09084', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '26.43', 'epoch': '3.2'}
 64%|██████▍   | 32/50 [17:13<08:41, 28.99s/it] 66%|██████▌   | 33/50 [17:39<07:58, 28.13s/it]                                               {'loss': '0.003127', 'grad_norm': '0.0918', 'learning_rate': '3.6e-06', 'num_tokens': '6.096e+05', 'completions/mean_length': '130.5', 'completions/min_length': '93', 'completions/max_length': '190', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '130.5', 'completions/min_terminated_length': '93', 'completions/max_terminated_length': '190', 'rewards/reward_fn/mean': '0.8604', 'rewards/reward_fn/std': '0.3353', 'reward': '0.8604', 'reward_std': '0.3353', 'frac_reward_zero_std': '0.5', 'entropy': '0.07943', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '25.48', 'epoch': '3.3'}
 66%|██████▌   | 33/50 [17:39<07:58, 28.13s/it] 68%|██████▊   | 34/50 [18:11<07:49, 29.32s/it]                                               {'loss': '0.01012', 'grad_norm': '0.1709', 'learning_rate': '3.4e-06', 'num_tokens': '6.277e+05', 'completions/mean_length': '123.2', 'completions/min_length': '96', 'completions/max_length': '252', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '123.2', 'completions/min_terminated_length': '96', 'completions/max_terminated_length': '252', 'rewards/reward_fn/mean': '0.8596', 'rewards/reward_fn/std': '0.3021', 'reward': '0.8596', 'reward_std': '0.3021', 'frac_reward_zero_std': '0', 'entropy': '0.1181', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '31.38', 'epoch': '3.4'}
 68%|██████▊   | 34/50 [18:11<07:49, 29.32s/it] 70%|███████   | 35/50 [18:39<07:13, 28.92s/it]                                               {'loss': '0.0003709', 'grad_norm': '0.0791', 'learning_rate': '3.2e-06', 'num_tokens': '6.459e+05', 'completions/mean_length': '126.8', 'completions/min_length': '96', 'completions/max_length': '203', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '126.8', 'completions/min_terminated_length': '96', 'completions/max_terminated_length': '203', 'rewards/reward_fn/mean': '0.8781', 'rewards/reward_fn/std': '0.328', 'reward': '0.8781', 'reward_std': '0.328', 'frac_reward_zero_std': '0.5', 'entropy': '0.07795', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '27.3', 'epoch': '3.5'}
 70%|███████   | 35/50 [18:39<07:13, 28.92s/it] 72%|███████▏  | 36/50 [19:07<06:39, 28.51s/it]                                               {'loss': '0.01527', 'grad_norm': '0.1045', 'learning_rate': '3e-06', 'num_tokens': '6.64e+05', 'completions/mean_length': '131.7', 'completions/min_length': '107', 'completions/max_length': '207', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '131.7', 'completions/min_terminated_length': '107', 'completions/max_terminated_length': '207', 'rewards/reward_fn/mean': '0.826', 'rewards/reward_fn/std': '0.3145', 'reward': '0.826', 'reward_std': '0.3145', 'frac_reward_zero_std': '0.5', 'entropy': '0.0658', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '26.9', 'epoch': '3.6'}
 72%|███████▏  | 36/50 [19:07<06:39, 28.51s/it] 74%|███████▍  | 37/50 [19:32<05:56, 27.40s/it]                                               {'loss': '-0.005218', 'grad_norm': '0.09277', 'learning_rate': '2.8e-06', 'num_tokens': '6.815e+05', 'completions/mean_length': '123', 'completions/min_length': '94', 'completions/max_length': '165', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '123', 'completions/min_terminated_length': '94', 'completions/max_terminated_length': '165', 'rewards/reward_fn/mean': '0.824', 'rewards/reward_fn/std': '0.248', 'reward': '0.824', 'reward_std': '0.248', 'frac_reward_zero_std': '0.5', 'entropy': '0.07459', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '24.22', 'epoch': '3.7'}
 74%|███████▍  | 37/50 [19:32<05:56, 27.40s/it] 76%|███████▌  | 38/50 [19:59<05:28, 27.40s/it]                                               {'loss': '0.009472', 'grad_norm': '0.1328', 'learning_rate': '2.6e-06', 'num_tokens': '6.994e+05', 'completions/mean_length': '131.4', 'completions/min_length': '76', 'completions/max_length': '204', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '131.4', 'completions/min_terminated_length': '76', 'completions/max_terminated_length': '204', 'rewards/reward_fn/mean': '0.8419', 'rewards/reward_fn/std': '0.2933', 'reward': '0.8419', 'reward_std': '0.2933', 'frac_reward_zero_std': '0.25', 'entropy': '0.08093', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '26.75', 'epoch': '3.8'}
 76%|███████▌  | 38/50 [19:59<05:28, 27.40s/it] 78%|███████▊  | 39/50 [20:26<05:00, 27.33s/it]                                               {'loss': '-0.01442', 'grad_norm': '0.1484', 'learning_rate': '2.4e-06', 'num_tokens': '7.171e+05', 'completions/mean_length': '129.7', 'completions/min_length': '84', 'completions/max_length': '216', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '129.7', 'completions/min_terminated_length': '84', 'completions/max_terminated_length': '216', 'rewards/reward_fn/mean': '0.7781', 'rewards/reward_fn/std': '0.3807', 'reward': '0.7781', 'reward_std': '0.3807', 'frac_reward_zero_std': '0.25', 'entropy': '0.09743', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '26.5', 'epoch': '3.9'}
 78%|███████▊  | 39/50 [20:26<05:00, 27.33s/it] 80%|████████  | 40/50 [20:51<04:25, 26.59s/it]                                               {'loss': '0.01941', 'grad_norm': '0.07764', 'learning_rate': '2.2e-06', 'num_tokens': '7.352e+05', 'completions/mean_length': '118.9', 'completions/min_length': '96', 'completions/max_length': '151', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '118.9', 'completions/min_terminated_length': '96', 'completions/max_terminated_length': '151', 'rewards/reward_fn/mean': '0.9536', 'rewards/reward_fn/std': '0.1868', 'reward': '0.9536', 'reward_std': '0.1868', 'frac_reward_zero_std': '0.75', 'entropy': '0.06486', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '24.26', 'epoch': '4'}
 80%|████████  | 40/50 [20:51<04:25, 26.59s/it] 82%|████████▏ | 41/50 [21:17<03:56, 26.31s/it]                                               {'loss': '0.006314', 'grad_norm': '0.1777', 'learning_rate': '2e-06', 'num_tokens': '7.535e+05', 'completions/mean_length': '132.9', 'completions/min_length': '101', 'completions/max_length': '164', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '132.9', 'completions/min_terminated_length': '101', 'completions/max_terminated_length': '164', 'rewards/reward_fn/mean': '0.7977', 'rewards/reward_fn/std': '0.2602', 'reward': '0.7977', 'reward_std': '0.2602', 'frac_reward_zero_std': '0', 'entropy': '0.06077', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '24.69', 'epoch': '4.1'}
 82%|████████▏ | 41/50 [21:17<03:56, 26.31s/it] 84%|████████▍ | 42/50 [21:53<03:54, 29.27s/it]                                               {'loss': '0.02977', 'grad_norm': '0.1147', 'learning_rate': '1.8e-06', 'num_tokens': '7.723e+05', 'completions/mean_length': '138.5', 'completions/min_length': '103', 'completions/max_length': '307', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '138.5', 'completions/min_terminated_length': '103', 'completions/max_terminated_length': '307', 'rewards/reward_fn/mean': '0.8641', 'rewards/reward_fn/std': '0.3375', 'reward': '0.8641', 'reward_std': '0.3375', 'frac_reward_zero_std': '0.5', 'entropy': '0.096', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '35.36', 'epoch': '4.2'}
 84%|████████▍ | 42/50 [21:53<03:54, 29.27s/it] 86%|████████▌ | 43/50 [22:20<03:19, 28.46s/it]                                               {'loss': '-0.03864', 'grad_norm': '0.09424', 'learning_rate': '1.6e-06', 'num_tokens': '7.907e+05', 'completions/mean_length': '138.9', 'completions/min_length': '41', 'completions/max_length': '203', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '138.9', 'completions/min_terminated_length': '41', 'completions/max_terminated_length': '203', 'rewards/reward_fn/mean': '0.7594', 'rewards/reward_fn/std': '0.4264', 'reward': '0.7594', 'reward_std': '0.4264', 'frac_reward_zero_std': '0.5', 'entropy': '0.07579', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '25.91', 'epoch': '4.3'}
 86%|████████▌ | 43/50 [22:20<03:19, 28.46s/it] 88%|████████▊ | 44/50 [22:48<02:50, 28.46s/it]                                               {'loss': '-0.007645', 'grad_norm': '0.1562', 'learning_rate': '1.4e-06', 'num_tokens': '8.09e+05', 'completions/mean_length': '136.9', 'completions/min_length': '97', 'completions/max_length': '211', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '136.9', 'completions/min_terminated_length': '97', 'completions/max_terminated_length': '211', 'rewards/reward_fn/mean': '0.8031', 'rewards/reward_fn/std': '0.3545', 'reward': '0.8031', 'reward_std': '0.3545', 'frac_reward_zero_std': '0.25', 'entropy': '0.07848', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '27.76', 'epoch': '4.4'}
 88%|████████▊ | 44/50 [22:48<02:50, 28.46s/it] 90%|█████████ | 45/50 [23:14<02:18, 27.74s/it]                                               {'loss': '0.02121', 'grad_norm': '0.1426', 'learning_rate': '1.2e-06', 'num_tokens': '8.265e+05', 'completions/mean_length': '123.8', 'completions/min_length': '96', 'completions/max_length': '195', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '123.8', 'completions/min_terminated_length': '96', 'completions/max_terminated_length': '195', 'rewards/reward_fn/mean': '0.8333', 'rewards/reward_fn/std': '0.307', 'reward': '0.8333', 'reward_std': '0.307', 'frac_reward_zero_std': '0.25', 'entropy': '0.07703', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '25.44', 'epoch': '4.5'}
 90%|█████████ | 45/50 [23:14<02:18, 27.74s/it] 92%|█████████▏| 46/50 [23:39<01:47, 26.88s/it]                                               {'loss': '0.00542', 'grad_norm': '0.1201', 'learning_rate': '1e-06', 'num_tokens': '8.442e+05', 'completions/mean_length': '126.8', 'completions/min_length': '85', 'completions/max_length': '180', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '126.8', 'completions/min_terminated_length': '85', 'completions/max_terminated_length': '180', 'rewards/reward_fn/mean': '0.7698', 'rewards/reward_fn/std': '0.4105', 'reward': '0.7698', 'reward_std': '0.4105', 'frac_reward_zero_std': '0.25', 'entropy': '0.0793', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '24.26', 'epoch': '4.6'}
 92%|█████████▏| 46/50 [23:39<01:47, 26.88s/it] 94%|█████████▍| 47/50 [24:11<01:25, 28.55s/it]                                               {'loss': '-0.001011', 'grad_norm': '0.125', 'learning_rate': '8e-07', 'num_tokens': '8.626e+05', 'completions/mean_length': '145.4', 'completions/min_length': '116', 'completions/max_length': '264', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '145.4', 'completions/min_terminated_length': '116', 'completions/max_terminated_length': '264', 'rewards/reward_fn/mean': '0.7302', 'rewards/reward_fn/std': '0.3417', 'reward': '0.7302', 'reward_std': '0.3417', 'frac_reward_zero_std': '0.25', 'entropy': '0.07172', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '31.71', 'epoch': '4.7'}
 94%|█████████▍| 47/50 [24:11<01:25, 28.55s/it] 96%|█████████▌| 48/50 [24:38<00:56, 28.00s/it]                                               {'loss': '-0.002573', 'grad_norm': '0.106', 'learning_rate': '6e-07', 'num_tokens': '8.801e+05', 'completions/mean_length': '121', 'completions/min_length': '84', 'completions/max_length': '201', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '121', 'completions/min_terminated_length': '84', 'completions/max_terminated_length': '201', 'rewards/reward_fn/mean': '0.9169', 'rewards/reward_fn/std': '0.2488', 'reward': '0.9169', 'reward_std': '0.2488', 'frac_reward_zero_std': '0.5', 'entropy': '0.09604', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '26.09', 'epoch': '4.8'}
 96%|█████████▌| 48/50 [24:38<00:56, 28.00s/it] 98%|█████████▊| 49/50 [25:08<00:28, 28.50s/it]                                               {'loss': '0.03486', 'grad_norm': '0.1514', 'learning_rate': '4e-07', 'num_tokens': '8.982e+05', 'completions/mean_length': '137.7', 'completions/min_length': '103', 'completions/max_length': '238', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '137.7', 'completions/min_terminated_length': '103', 'completions/max_terminated_length': '238', 'rewards/reward_fn/mean': '0.8115', 'rewards/reward_fn/std': '0.3826', 'reward': '0.8115', 'reward_std': '0.3826', 'frac_reward_zero_std': '0.25', 'entropy': '0.08956', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.98', 'epoch': '4.9'}
 98%|█████████▊| 49/50 [25:08<00:28, 28.50s/it]100%|██████████| 50/50 [26:01<00:00, 35.96s/it]                                               {'loss': '0.07355', 'grad_norm': '0.1309', 'learning_rate': '2e-07', 'num_tokens': '9.174e+05', 'completions/mean_length': '145.4', 'completions/min_length': '98', 'completions/max_length': '512', 'completions/clipped_ratio': '0.03125', 'completions/mean_terminated_length': '133.6', 'completions/min_terminated_length': '98', 'completions/max_terminated_length': '175', 'rewards/reward_fn/mean': '0.7922', 'rewards/reward_fn/std': '0.3765', 'reward': '0.7922', 'reward_std': '0.3765', 'frac_reward_zero_std': '0.25', 'entropy': '0.1074', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '52.32', 'epoch': '5'}
100%|██████████| 50/50 [26:01<00:00, 35.96s/it]                                               {'train_runtime': '1562', 'train_samples_per_second': '1.024', 'train_steps_per_second': '0.032', 'train_loss': '0.02798', 'epoch': '5'}
100%|██████████| 50/50 [26:02<00:00, 35.96s/it]100%|██████████| 50/50 [26:02<00:00, 31.24s/it]
saved RL adapter to finetune/out/full/rllite_s1
