Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   1%|          | 2/339 [00:00<00:30, 11.12it/s]/home/user/plcvenv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   5%|▌         | 17/339 [00:00<00:04, 70.20it/s]Loading weights:  14%|█▎        | 46/339 [00:00<00:01, 153.29it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:01, 204.25it/s]Loading weights:  30%|███       | 102/339 [00:00<00:01, 215.09it/s]Loading weights:  40%|████      | 136/339 [00:00<00:00, 248.52it/s]Loading weights:  48%|████▊     | 162/339 [00:00<00:00, 242.03it/s]Loading weights:  58%|█████▊    | 196/339 [00:00<00:00, 264.82it/s]Loading weights:  66%|██████▌   | 224/339 [00:01<00:00, 258.62it/s]Loading weights:  76%|███████▌  | 256/339 [00:01<00:00, 270.21it/s]Loading weights:  84%|████████▍ | 284/339 [00:01<00:00, 262.40it/s]Loading weights:  93%|█████████▎| 316/339 [00:01<00:00, 272.51it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 233.92it/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:30<25:09, 30.80s/it]                                              {'loss': '0.04794', 'grad_norm': '0.1768', 'learning_rate': '1e-05', 'num_tokens': '1.906e+04', 'completions/mean_length': '166', 'completions/min_length': '82', 'completions/max_length': '279', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '166', 'completions/min_terminated_length': '82', 'completions/max_terminated_length': '279', 'rewards/reward_fn/mean': '0.3398', 'rewards/reward_fn/std': '0.4221', 'reward': '0.3398', 'reward_std': '0.4221', 'frac_reward_zero_std': '0', 'entropy': '0.2646', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '30.01', 'epoch': '0.1'}
 56%|█████▌    | 28/50 [15:54<11:07, 30.33s/it] 58%|█████▊    | 29/50 [16:35<11:46, 33.62s/it]                                               {'loss': '-0.0556', 'grad_norm': '0.1089', 'learning_rate': '4.4e-06', 'num_tokens': '5.384e+05', 'completions/mean_length': '145.6', 'completions/min_length': '87', 'completions/max_length': '385', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '145.6', 'completions/min_terminated_length': '87', 'completions/max_terminated_length': '385', 'rewards/reward_fn/mean': '0.807', 'rewards/reward_fn/std': '0.3182', 'reward': '0.807', 'reward_std': '0.3182', 'frac_reward_zero_std': '0.5', 'entropy': '0.1005', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '40.46', 'epoch': '2.9'}
 58%|█████▊    | 29/50 [16:35<11:46, 33.62s/it] 60%|██████    | 30/50 [17:01<10:24, 31.22s/it]                                               {'loss': '-0.004909', 'grad_norm': '0.1338', 'learning_rate': '4.2e-06', 'num_tokens': '5.562e+05', 'completions/mean_length': '127.9', 'completions/min_length': '95', 'completions/max_length': '185', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '127.9', 'completions/min_terminated_length': '95', 'completions/max_terminated_length': '185', 'rewards/reward_fn/mean': '0.8076', 'rewards/reward_fn/std': '0.3346', 'reward': '0.8076', 'reward_std': '0.3346', 'frac_reward_zero_std': '0.25', 'entropy': '0.0697', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '24.98', 'epoch': '3'}
 60%|██████    | 30/50 [17:01<10:24, 31.22s/it] 62%|██████▏   | 31/50 [17:31<09:46, 30.88s/it]                                               {'loss': '-0.00886', 'grad_norm': '0.1245', 'learning_rate': '4e-06', 'num_tokens': '5.751e+05', 'completions/mean_length': '154.1', 'completions/min_length': '103', 'completions/max_length': '240', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '154.1', 'completions/min_terminated_length': '103', 'completions/max_terminated_length': '240', 'rewards/reward_fn/mean': '0.7979', 'rewards/reward_fn/std': '0.3936', 'reward': '0.7979', 'reward_std': '0.3936', 'frac_reward_zero_std': '0.25', 'entropy': '0.09555', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '29.37', 'epoch': '3.1'}
 62%|██████▏   | 31/50 [17:31<09:46, 30.88s/it] 64%|██████▍   | 32/50 [18:01<09:09, 30.54s/it]                                               {'loss': '-0.03192', 'grad_norm': '0.1094', 'learning_rate': '3.8e-06', 'num_tokens': '5.933e+05', 'completions/mean_length': '150.3', 'completions/min_length': '114', 'completions/max_length': '267', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '150.3', 'completions/min_terminated_length': '114', 'completions/max_terminated_length': '267', 'rewards/reward_fn/mean': '0.5427', 'rewards/reward_fn/std': '0.4012', 'reward': '0.5427', 'reward_std': '0.4012', 'frac_reward_zero_std': '0.25', 'entropy': '0.08181', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '29.06', 'epoch': '3.2'}
 64%|██████▍   | 32/50 [18:01<09:09, 30.54s/it] 66%|██████▌   | 33/50 [18:39<09:18, 32.85s/it]                                               {'loss': '-0.007586', 'grad_norm': '0.1011', 'learning_rate': '3.6e-06', 'num_tokens': '6.113e+05', 'completions/mean_length': '136.9', 'completions/min_length': '95', 'completions/max_length': '348', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '136.9', 'completions/min_terminated_length': '95', 'completions/max_terminated_length': '348', 'rewards/reward_fn/mean': '0.8396', 'rewards/reward_fn/std': '0.361', 'reward': '0.8396', 'reward_std': '0.361', 'frac_reward_zero_std': '0.5', 'entropy': '0.1047', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '37.4', 'epoch': '3.3'}
 66%|██████▌   | 33/50 [18:39<09:18, 32.85s/it] 68%|██████▊   | 34/50 [19:09<08:29, 31.85s/it]                                               {'loss': '-0.02872', 'grad_norm': '0.1108', 'learning_rate': '3.4e-06', 'num_tokens': '6.301e+05', 'completions/mean_length': '144.8', 'completions/min_length': '106', 'completions/max_length': '227', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '144.8', 'completions/min_terminated_length': '106', 'completions/max_terminated_length': '227', 'rewards/reward_fn/mean': '0.7146', 'rewards/reward_fn/std': '0.3969', 'reward': '0.7146', 'reward_std': '0.3969', 'frac_reward_zero_std': '0.25', 'entropy': '0.0936', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.8', 'epoch': '3.4'}
 68%|██████▊   | 34/50 [19:09<08:29, 31.85s/it] 70%|███████   | 35/50 [19:46<08:21, 33.41s/it]                                               {'loss': '-0.03692', 'grad_norm': '0.09863', 'learning_rate': '3.2e-06', 'num_tokens': '6.484e+05', 'completions/mean_length': '130.7', 'completions/min_length': '88', 'completions/max_length': '316', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '130.7', 'completions/min_terminated_length': '88', 'completions/max_terminated_length': '316', 'rewards/reward_fn/mean': '0.888', 'rewards/reward_fn/std': '0.3079', 'reward': '0.888', 'reward_std': '0.3079', 'frac_reward_zero_std': '0.5', 'entropy': '0.1173', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '36.23', 'epoch': '3.5'}
 70%|███████   | 35/50 [19:46<08:21, 33.41s/it] 72%|███████▏  | 36/50 [20:11<07:15, 31.11s/it]                                               {'loss': '0.001762', 'grad_norm': '0.1147', 'learning_rate': '3e-06', 'num_tokens': '6.664e+05', 'completions/mean_length': '130.2', 'completions/min_length': '79', 'completions/max_length': '190', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '130.2', 'completions/min_terminated_length': '79', 'completions/max_terminated_length': '190', 'rewards/reward_fn/mean': '0.7906', 'rewards/reward_fn/std': '0.3919', 'reward': '0.7906', 'reward_std': '0.3919', 'frac_reward_zero_std': '0.5', 'entropy': '0.0989', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '25.11', 'epoch': '3.6'}
 72%|███████▏  | 36/50 [20:11<07:15, 31.11s/it] 74%|███████▍  | 37/50 [20:42<06:40, 30.82s/it]                                               {'loss': '0.006613', 'grad_norm': '0.07031', 'learning_rate': '2.8e-06', 'num_tokens': '6.839e+05', 'completions/mean_length': '125.2', 'completions/min_length': '96', 'completions/max_length': '235', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '125.2', 'completions/min_terminated_length': '96', 'completions/max_terminated_length': '235', 'rewards/reward_fn/mean': '0.9208', 'rewards/reward_fn/std': '0.1787', 'reward': '0.9208', 'reward_std': '0.1787', 'frac_reward_zero_std': '0.75', 'entropy': '0.1089', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '29.44', 'epoch': '3.7'}
 74%|███████▍  | 37/50 [20:42<06:40, 30.82s/it] 76%|███████▌  | 38/50 [21:07<05:49, 29.16s/it]                                               {'loss': '-0.007393', 'grad_norm': '0.1006', 'learning_rate': '2.6e-06', 'num_tokens': '7.015e+05', 'completions/mean_length': '112.9', 'completions/min_length': '76', 'completions/max_length': '162', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '112.9', 'completions/min_terminated_length': '76', 'completions/max_terminated_length': '162', 'rewards/reward_fn/mean': '0.9042', 'rewards/reward_fn/std': '0.2402', 'reward': '0.9042', 'reward_std': '0.2402', 'frac_reward_zero_std': '0.75', 'entropy': '0.05399', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '24.66', 'epoch': '3.8'}
 76%|███████▌  | 38/50 [21:07<05:49, 29.16s/it] 78%|███████▊  | 39/50 [21:38<05:28, 29.84s/it]                                               {'loss': '0.07009', 'grad_norm': '0.08594', 'learning_rate': '2.4e-06', 'num_tokens': '7.195e+05', 'completions/mean_length': '115.3', 'completions/min_length': '93', 'completions/max_length': '243', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '115.3', 'completions/min_terminated_length': '93', 'completions/max_terminated_length': '243', 'rewards/reward_fn/mean': '0.9406', 'rewards/reward_fn/std': '0.234', 'reward': '0.9406', 'reward_std': '0.234', 'frac_reward_zero_std': '0.75', 'entropy': '0.07296', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '30.7', 'epoch': '3.9'}
 78%|███████▊  | 39/50 [21:38<05:28, 29.84s/it] 80%|████████  | 40/50 [22:03<04:42, 28.20s/it]                                               {'loss': '0.01029', 'grad_norm': '0.1426', 'learning_rate': '2.2e-06', 'num_tokens': '7.374e+05', 'completions/mean_length': '118', 'completions/min_length': '92', 'completions/max_length': '147', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '118', 'completions/min_terminated_length': '92', 'completions/max_terminated_length': '147', 'rewards/reward_fn/mean': '0.8612', 'rewards/reward_fn/std': '0.2384', 'reward': '0.8612', 'reward_std': '0.2384', 'frac_reward_zero_std': '0.25', 'entropy': '0.06089', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '23.79', 'epoch': '4'}
 80%|████████  | 40/50 [22:03<04:42, 28.20s/it] 82%|████████▏ | 41/50 [22:30<04:11, 27.90s/it]                                               {'loss': '0.004537', 'grad_norm': '0.07031', 'learning_rate': '2e-06', 'num_tokens': '7.558e+05', 'completions/mean_length': '127.6', 'completions/min_length': '98', 'completions/max_length': '188', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '127.6', 'completions/min_terminated_length': '98', 'completions/max_terminated_length': '188', 'rewards/reward_fn/mean': '0.8458', 'rewards/reward_fn/std': '0.3494', 'reward': '0.8458', 'reward_std': '0.3494', 'frac_reward_zero_std': '0.75', 'entropy': '0.07549', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '26.21', 'epoch': '4.1'}
 82%|████████▏ | 41/50 [22:30<04:11, 27.90s/it] 84%|████████▍ | 42/50 [23:20<04:36, 34.55s/it]                                               {'loss': '0.2283', 'grad_norm': '0.1592', 'learning_rate': '1.8e-06', 'num_tokens': '7.741e+05', 'completions/mean_length': '136.4', 'completions/min_length': '97', 'completions/max_length': '492', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '136.4', 'completions/min_terminated_length': '97', 'completions/max_terminated_length': '492', 'rewards/reward_fn/mean': '0.8232', 'rewards/reward_fn/std': '0.3654', 'reward': '0.8232', 'reward_std': '0.3654', 'frac_reward_zero_std': '0.25', 'entropy': '0.09878', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '49.11', 'epoch': '4.2'}
 84%|████████▍ | 42/50 [23:20<04:36, 34.55s/it] 86%|████████▌ | 43/50 [23:54<04:00, 34.32s/it]                                               {'loss': '-0.004218', 'grad_norm': '0.1211', 'learning_rate': '1.6e-06', 'num_tokens': '7.927e+05', 'completions/mean_length': '144.9', 'completions/min_length': '90', 'completions/max_length': '285', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '144.9', 'completions/min_terminated_length': '90', 'completions/max_terminated_length': '285', 'rewards/reward_fn/mean': '0.7354', 'rewards/reward_fn/std': '0.3854', 'reward': '0.7354', 'reward_std': '0.3854', 'frac_reward_zero_std': '0.25', 'entropy': '0.09935', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '33.03', 'epoch': '4.3'}
 86%|████████▌ | 43/50 [23:54<04:00, 34.32s/it] 88%|████████▊ | 44/50 [24:24<03:18, 33.03s/it]                                               {'loss': '-0.0003412', 'grad_norm': '0.1157', 'learning_rate': '1.4e-06', 'num_tokens': '8.115e+05', 'completions/mean_length': '152.9', 'completions/min_length': '110', 'completions/max_length': '251', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '152.9', 'completions/min_terminated_length': '110', 'completions/max_terminated_length': '251', 'rewards/reward_fn/mean': '0.6208', 'rewards/reward_fn/std': '0.4841', 'reward': '0.6208', 'reward_std': '0.4841', 'frac_reward_zero_std': '0.25', 'entropy': '0.1072', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '29.31', 'epoch': '4.4'}
 88%|████████▊ | 44/50 [24:24<03:18, 33.03s/it] 90%|█████████ | 45/50 [24:48<02:31, 30.28s/it]                                               {'loss': '0.03157', 'grad_norm': '0.1777', 'learning_rate': '1.2e-06', 'num_tokens': '8.293e+05', 'completions/mean_length': '108.4', 'completions/min_length': '89', 'completions/max_length': '138', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '108.4', 'completions/min_terminated_length': '89', 'completions/max_terminated_length': '138', 'rewards/reward_fn/mean': '0.9505', 'rewards/reward_fn/std': '0.2018', 'reward': '0.9505', 'reward_std': '0.2018', 'frac_reward_zero_std': '0.5', 'entropy': '0.05971', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '23.24', 'epoch': '4.5'}
 90%|█████████ | 45/50 [24:48<02:31, 30.28s/it] 92%|█████████▏| 46/50 [25:17<01:59, 30.00s/it]                                               {'loss': '-0.02161', 'grad_norm': '0.1226', 'learning_rate': '1e-06', 'num_tokens': '8.477e+05', 'completions/mean_length': '135.8', 'completions/min_length': '100', 'completions/max_length': '218', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '135.8', 'completions/min_terminated_length': '100', 'completions/max_terminated_length': '218', 'rewards/reward_fn/mean': '0.8372', 'rewards/reward_fn/std': '0.322', 'reward': '0.8372', 'reward_std': '0.322', 'frac_reward_zero_std': '0', 'entropy': '0.08503', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.64', 'epoch': '4.6'}
 92%|█████████▏| 46/50 [25:17<01:59, 30.00s/it] 94%|█████████▍| 47/50 [25:44<01:27, 29.12s/it]                                               {'loss': '-0.02055', 'grad_norm': '0.1406', 'learning_rate': '8e-07', 'num_tokens': '8.653e+05', 'completions/mean_length': '116.6', 'completions/min_length': '76', 'completions/max_length': '194', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '116.6', 'completions/min_terminated_length': '76', 'completions/max_terminated_length': '194', 'rewards/reward_fn/mean': '0.9002', 'rewards/reward_fn/std': '0.2107', 'reward': '0.9002', 'reward_std': '0.2107', 'frac_reward_zero_std': '0.25', 'entropy': '0.07092', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '26.43', 'epoch': '4.7'}
 94%|█████████▍| 47/50 [25:44<01:27, 29.12s/it] 96%|█████████▌| 48/50 [26:11<00:56, 28.38s/it]                                               {'loss': '-0.005176', 'grad_norm': '0.1387', 'learning_rate': '6e-07', 'num_tokens': '8.832e+05', 'completions/mean_length': '137.3', 'completions/min_length': '92', 'completions/max_length': '207', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '137.3', 'completions/min_terminated_length': '92', 'completions/max_terminated_length': '207', 'rewards/reward_fn/mean': '0.7969', 'rewards/reward_fn/std': '0.3075', 'reward': '0.7969', 'reward_std': '0.3075', 'frac_reward_zero_std': '0.25', 'entropy': '0.09661', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '26.03', 'epoch': '4.8'}
 96%|█████████▌| 48/50 [26:11<00:56, 28.38s/it] 98%|█████████▊| 49/50 [26:46<00:30, 30.47s/it]                                               {'loss': '0.09383', 'grad_norm': '0.1602', 'learning_rate': '4e-07', 'num_tokens': '9.015e+05', 'completions/mean_length': '143.2', 'completions/min_length': '96', 'completions/max_length': '304', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '143.2', 'completions/min_terminated_length': '96', 'completions/max_terminated_length': '304', 'rewards/reward_fn/mean': '0.7224', 'rewards/reward_fn/std': '0.4064', 'reward': '0.7224', 'reward_std': '0.4064', 'frac_reward_zero_std': '0', 'entropy': '0.09449', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '34.56', 'epoch': '4.9'}
 98%|█████████▊| 49/50 [26:46<00:30, 30.47s/it]100%|██████████| 50/50 [27:12<00:00, 29.28s/it]                                               {'loss': '-0.04625', 'grad_norm': '0.1494', 'learning_rate': '2e-07', 'num_tokens': '9.189e+05', 'completions/mean_length': '124.4', 'completions/min_length': '82', 'completions/max_length': '202', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '124.4', 'completions/min_terminated_length': '82', 'completions/max_terminated_length': '202', 'rewards/reward_fn/mean': '0.7732', 'rewards/reward_fn/std': '0.302', 'reward': '0.7732', 'reward_std': '0.302', 'frac_reward_zero_std': '0', 'entropy': '0.0974', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '25.86', 'epoch': '5'}
100%|██████████| 50/50 [27:12<00:00, 29.28s/it]                                               {'train_runtime': '1633', 'train_samples_per_second': '0.98', 'train_steps_per_second': '0.031', 'train_loss': '0.02858', 'epoch': '5'}
100%|██████████| 50/50 [27:13<00:00, 29.28s/it]100%|██████████| 50/50 [27:13<00:00, 32.67s/it]
saved RL adapter to finetune/out/full/rllite_s0
