Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   1%|          | 2/339 [00:00<00:30, 11.12it/s]/home/user/plcvenv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   5%|▌         | 17/339 [00:00<00:04, 69.90it/s]Loading weights:  14%|█▎        | 46/339 [00:00<00:01, 152.73it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:01, 203.53it/s]Loading weights:  30%|███       | 102/339 [00:00<00:01, 214.17it/s]Loading weights:  40%|████      | 136/339 [00:00<00:00, 247.54it/s]Loading weights:  48%|████▊     | 162/339 [00:00<00:00, 241.24it/s]Loading weights:  58%|█████▊    | 196/339 [00:00<00:00, 264.22it/s]Loading weights:  66%|██████▌   | 223/339 [00:01<00:00, 255.38it/s]Loading weights:  76%|███████▌  | 256/339 [00:01<00:00, 270.87it/s]Loading weights:  84%|████████▍ | 284/339 [00:01<00:00, 262.88it/s]Loading weights:  93%|█████████▎| 316/339 [00:01<00:00, 273.00it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 233.51it/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:45<37:05, 45.42s/it]                                              {'loss': '0.208', 'grad_norm': '0.1895', 'learning_rate': '1e-05', 'num_tokens': '1.894e+04', 'completions/mean_length': '175.5', 'completions/min_length': '92', 'completions/max_length': '459', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '175.5', 'completions/min_terminated_length': '92', 'completions/max_terminated_length': '459', 'rewards/reward_fn/mean': '0.4896', 'rewards/reward_fn/std': '0.4429', 'reward': '0.4896', 'reward_std': '0.4429', 'frac_reward_zero_std': '0', 'entropy': '0.3005', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '44.45', 'epoch': '0.1'}
 56%|█████▌    | 28/50 [14:03<10:40, 29.09s/it] 58%|█████▊    | 29/50 [14:31<09:59, 28.55s/it]                                               {'loss': '0.02283', 'grad_norm': '0.1367', 'learning_rate': '4.4e-06', 'num_tokens': '5.294e+05', 'completions/mean_length': '148.6', 'completions/min_length': '97', 'completions/max_length': '226', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '148.6', 'completions/min_terminated_length': '97', 'completions/max_terminated_length': '226', 'rewards/reward_fn/mean': '0.7812', 'rewards/reward_fn/std': '0.42', 'reward': '0.7812', 'reward_std': '0.42', 'frac_reward_zero_std': '0.25', 'entropy': '0.07894', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '26.63', 'epoch': '2.9'}
 58%|█████▊    | 29/50 [14:31<09:59, 28.55s/it] 60%|██████    | 30/50 [14:58<09:24, 28.21s/it]                                               {'loss': '0.03754', 'grad_norm': '0.1338', 'learning_rate': '4.2e-06', 'num_tokens': '5.473e+05', 'completions/mean_length': '127', 'completions/min_length': '96', 'completions/max_length': '205', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '127', 'completions/min_terminated_length': '96', 'completions/max_terminated_length': '205', 'rewards/reward_fn/mean': '0.8898', 'rewards/reward_fn/std': '0.3052', 'reward': '0.8898', 'reward_std': '0.3052', 'frac_reward_zero_std': '0.5', 'entropy': '0.08183', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '26.8', 'epoch': '3'}
 60%|██████    | 30/50 [14:58<09:24, 28.21s/it] 62%|██████▏   | 31/50 [15:33<09:32, 30.15s/it]                                               {'loss': '-0.01885', 'grad_norm': '0.1338', 'learning_rate': '4e-06', 'num_tokens': '5.654e+05', 'completions/mean_length': '142.8', 'completions/min_length': '104', 'completions/max_length': '302', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '142.8', 'completions/min_terminated_length': '104', 'completions/max_terminated_length': '302', 'rewards/reward_fn/mean': '0.8367', 'rewards/reward_fn/std': '0.2849', 'reward': '0.8367', 'reward_std': '0.2849', 'frac_reward_zero_std': '0', 'entropy': '0.0652', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '33.9', 'epoch': '3.1'}
 62%|██████▏   | 31/50 [15:33<09:32, 30.15s/it] 64%|██████▍   | 32/50 [15:58<08:35, 28.62s/it]                                               {'loss': '-0.006545', 'grad_norm': '0.1865', 'learning_rate': '3.8e-06', 'num_tokens': '5.828e+05', 'completions/mean_length': '121.4', 'completions/min_length': '74', 'completions/max_length': '187', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '121.4', 'completions/min_terminated_length': '74', 'completions/max_terminated_length': '187', 'rewards/reward_fn/mean': '0.8177', 'rewards/reward_fn/std': '0.3721', 'reward': '0.8177', 'reward_std': '0.3721', 'frac_reward_zero_std': '0.25', 'entropy': '0.07453', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '24.47', 'epoch': '3.2'}
 64%|██████▍   | 32/50 [15:58<08:35, 28.62s/it] 66%|██████▌   | 33/50 [16:22<07:42, 27.18s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '3.6e-06', 'num_tokens': '6.006e+05', 'completions/mean_length': '109.6', 'completions/min_length': '94', 'completions/max_length': '135', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '109.6', 'completions/min_terminated_length': '94', 'completions/max_terminated_length': '135', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.052', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '23.2', 'epoch': '3.3'}
 66%|██████▌   | 33/50 [16:22<07:42, 27.18s/it] 68%|██████▊   | 34/50 [16:47<07:08, 26.78s/it]                                               {'loss': '-0.01505', 'grad_norm': '0.1582', 'learning_rate': '3.4e-06', 'num_tokens': '6.184e+05', 'completions/mean_length': '121.1', 'completions/min_length': '96', 'completions/max_length': '188', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '121.1', 'completions/min_terminated_length': '96', 'completions/max_terminated_length': '188', 'rewards/reward_fn/mean': '0.8383', 'rewards/reward_fn/std': '0.3678', 'reward': '0.8383', 'reward_std': '0.3678', 'frac_reward_zero_std': '0.25', 'entropy': '0.06617', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '25.22', 'epoch': '3.4'}
 68%|██████▊   | 34/50 [16:47<07:08, 26.78s/it] 70%|███████   | 35/50 [17:13<06:35, 26.40s/it]                                               {'loss': '-0.03111', 'grad_norm': '0.1494', 'learning_rate': '3.2e-06', 'num_tokens': '6.363e+05', 'completions/mean_length': '131.2', 'completions/min_length': '97', 'completions/max_length': '190', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '131.2', 'completions/min_terminated_length': '97', 'completions/max_terminated_length': '190', 'rewards/reward_fn/mean': '0.7411', 'rewards/reward_fn/std': '0.4137', 'reward': '0.7411', 'reward_std': '0.4137', 'frac_reward_zero_std': '0.25', 'entropy': '0.06992', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '24.88', 'epoch': '3.5'}
 70%|███████   | 35/50 [17:13<06:35, 26.40s/it] 72%|███████▏  | 36/50 [17:39<06:09, 26.41s/it]                                               {'loss': '-0.03226', 'grad_norm': '0.1099', 'learning_rate': '3e-06', 'num_tokens': '6.549e+05', 'completions/mean_length': '153', 'completions/min_length': '96', 'completions/max_length': '226', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '153', 'completions/min_terminated_length': '96', 'completions/max_terminated_length': '226', 'rewards/reward_fn/mean': '0.6177', 'rewards/reward_fn/std': '0.4878', 'reward': '0.6177', 'reward_std': '0.4878', 'frac_reward_zero_std': '0.25', 'entropy': '0.09745', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '25.8', 'epoch': '3.6'}
 72%|███████▏  | 36/50 [17:39<06:09, 26.41s/it] 74%|███████▍  | 37/50 [18:11<06:03, 27.96s/it]                                               {'loss': '0.01713', 'grad_norm': '0.1367', 'learning_rate': '2.8e-06', 'num_tokens': '6.723e+05', 'completions/mean_length': '121', 'completions/min_length': '88', 'completions/max_length': '265', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '121', 'completions/min_terminated_length': '88', 'completions/max_terminated_length': '265', 'rewards/reward_fn/mean': '0.8271', 'rewards/reward_fn/std': '0.3284', 'reward': '0.8271', 'reward_std': '0.3284', 'frac_reward_zero_std': '0.5', 'entropy': '0.1316', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '30.87', 'epoch': '3.7'}
 74%|███████▍  | 37/50 [18:11<06:03, 27.96s/it] 76%|███████▌  | 38/50 [18:37<05:28, 27.36s/it]                                               {'loss': '-0.001314', 'grad_norm': '0.1309', 'learning_rate': '2.6e-06', 'num_tokens': '6.904e+05', 'completions/mean_length': '125.9', 'completions/min_length': '102', 'completions/max_length': '175', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '125.9', 'completions/min_terminated_length': '102', 'completions/max_terminated_length': '175', 'rewards/reward_fn/mean': '0.8875', 'rewards/reward_fn/std': '0.2878', 'reward': '0.8875', 'reward_std': '0.2878', 'frac_reward_zero_std': '0.5', 'entropy': '0.06352', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '25.31', 'epoch': '3.8'}
 76%|███████▌  | 38/50 [18:37<05:28, 27.36s/it] 78%|███████▊  | 39/50 [19:05<05:03, 27.61s/it]                                               {'loss': '-0.03902', 'grad_norm': '0.1201', 'learning_rate': '2.4e-06', 'num_tokens': '7.086e+05', 'completions/mean_length': '133.8', 'completions/min_length': '102', 'completions/max_length': '212', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '133.8', 'completions/min_terminated_length': '102', 'completions/max_terminated_length': '212', 'rewards/reward_fn/mean': '0.8052', 'rewards/reward_fn/std': '0.3951', 'reward': '0.8052', 'reward_std': '0.3951', 'frac_reward_zero_std': '0.5', 'entropy': '0.07723', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '27.49', 'epoch': '3.9'}
 78%|███████▊  | 39/50 [19:05<05:03, 27.61s/it] 80%|████████  | 40/50 [19:31<04:30, 27.10s/it]                                               {'loss': '-0.01149', 'grad_norm': '0.09277', 'learning_rate': '2.2e-06', 'num_tokens': '7.268e+05', 'completions/mean_length': '112.5', 'completions/min_length': '95', 'completions/max_length': '164', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '112.5', 'completions/min_terminated_length': '95', 'completions/max_terminated_length': '164', 'rewards/reward_fn/mean': '0.9719', 'rewards/reward_fn/std': '0.1591', 'reward': '0.9719', 'reward_std': '0.1591', 'frac_reward_zero_std': '0.75', 'entropy': '0.0527', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '25.27', 'epoch': '4'}
 80%|████████  | 40/50 [19:31<04:30, 27.10s/it] 82%|████████▏ | 41/50 [19:53<03:48, 25.43s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '2e-06', 'num_tokens': '7.44e+05', 'completions/mean_length': '103.2', 'completions/min_length': '96', 'completions/max_length': '112', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '103.2', 'completions/min_terminated_length': '96', 'completions/max_terminated_length': '112', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.04827', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '20.66', 'epoch': '4.1'}
 82%|████████▏ | 41/50 [19:53<03:48, 25.43s/it] 84%|████████▍ | 42/50 [20:17<03:20, 25.10s/it]                                               {'loss': '-0.02123', 'grad_norm': '0.1572', 'learning_rate': '1.8e-06', 'num_tokens': '7.614e+05', 'completions/mean_length': '120.4', 'completions/min_length': '81', 'completions/max_length': '156', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '120.4', 'completions/min_terminated_length': '81', 'completions/max_terminated_length': '156', 'rewards/reward_fn/mean': '0.9227', 'rewards/reward_fn/std': '0.1774', 'reward': '0.9227', 'reward_std': '0.1774', 'frac_reward_zero_std': '0.25', 'entropy': '0.06671', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '23.73', 'epoch': '4.2'}
 84%|████████▍ | 42/50 [20:17<03:20, 25.10s/it] 86%|████████▌ | 43/50 [20:42<02:56, 25.24s/it]                                               {'loss': '0.01856', 'grad_norm': '0.1396', 'learning_rate': '1.6e-06', 'num_tokens': '7.797e+05', 'completions/mean_length': '122.1', 'completions/min_length': '97', 'completions/max_length': '165', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '122.1', 'completions/min_terminated_length': '97', 'completions/max_terminated_length': '165', 'rewards/reward_fn/mean': '0.8943', 'rewards/reward_fn/std': '0.2897', 'reward': '0.8943', 'reward_std': '0.2897', 'frac_reward_zero_std': '0.25', 'entropy': '0.06101', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '24.92', 'epoch': '4.3'}
 86%|████████▌ | 43/50 [20:42<02:56, 25.24s/it] 88%|████████▊ | 44/50 [21:08<02:32, 25.43s/it]                                               {'loss': '-0.0009144', 'grad_norm': '0.09912', 'learning_rate': '1.4e-06', 'num_tokens': '7.98e+05', 'completions/mean_length': '150.1', 'completions/min_length': '98', 'completions/max_length': '212', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '150.1', 'completions/min_terminated_length': '98', 'completions/max_terminated_length': '212', 'rewards/reward_fn/mean': '0.6656', 'rewards/reward_fn/std': '0.4647', 'reward': '0.6656', 'reward_std': '0.4647', 'frac_reward_zero_std': '0.25', 'entropy': '0.08809', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '25.26', 'epoch': '4.4'}
 88%|████████▊ | 44/50 [21:08<02:32, 25.43s/it] 90%|█████████ | 45/50 [21:36<02:10, 26.09s/it]                                               {'loss': '-0.05952', 'grad_norm': '0.1455', 'learning_rate': '1.2e-06', 'num_tokens': '8.163e+05', 'completions/mean_length': '137.8', 'completions/min_length': '95', 'completions/max_length': '217', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '137.8', 'completions/min_terminated_length': '95', 'completions/max_terminated_length': '217', 'rewards/reward_fn/mean': '0.7148', 'rewards/reward_fn/std': '0.439', 'reward': '0.7148', 'reward_std': '0.439', 'frac_reward_zero_std': '0.25', 'entropy': '0.07795', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '26.95', 'epoch': '4.5'}
 90%|█████████ | 45/50 [21:36<02:10, 26.09s/it] 92%|█████████▏| 46/50 [22:05<01:47, 26.87s/it]                                               {'loss': '-0.003984', 'grad_norm': '0.0708', 'learning_rate': '1e-06', 'num_tokens': '8.348e+05', 'completions/mean_length': '132.1', 'completions/min_length': '97', 'completions/max_length': '210', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '132.1', 'completions/min_terminated_length': '97', 'completions/max_terminated_length': '210', 'rewards/reward_fn/mean': '0.875', 'rewards/reward_fn/std': '0.336', 'reward': '0.875', 'reward_std': '0.336', 'frac_reward_zero_std': '0.75', 'entropy': '0.06842', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '27.98', 'epoch': '4.6'}
 92%|█████████▏| 46/50 [22:05<01:47, 26.87s/it] 94%|█████████▍| 47/50 [22:33<01:22, 27.47s/it]                                               {'loss': '-0.02451', 'grad_norm': '0.09033', 'learning_rate': '8e-07', 'num_tokens': '8.53e+05', 'completions/mean_length': '139.5', 'completions/min_length': '98', 'completions/max_length': '222', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '139.5', 'completions/min_terminated_length': '98', 'completions/max_terminated_length': '222', 'rewards/reward_fn/mean': '0.901', 'rewards/reward_fn/std': '0.2514', 'reward': '0.901', 'reward_std': '0.2514', 'frac_reward_zero_std': '0.5', 'entropy': '0.06272', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.19', 'epoch': '4.7'}
 94%|█████████▍| 47/50 [22:33<01:22, 27.47s/it] 96%|█████████▌| 48/50 [23:05<00:57, 28.62s/it]                                               {'loss': '0.05234', 'grad_norm': '0.1377', 'learning_rate': '6e-07', 'num_tokens': '8.715e+05', 'completions/mean_length': '147', 'completions/min_length': '115', 'completions/max_length': '243', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '147', 'completions/min_terminated_length': '115', 'completions/max_terminated_length': '243', 'rewards/reward_fn/mean': '0.9234', 'rewards/reward_fn/std': '0.15', 'reward': '0.9234', 'reward_std': '0.15', 'frac_reward_zero_std': '0', 'entropy': '0.07111', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '30.59', 'epoch': '4.8'}
 96%|█████████▌| 48/50 [23:05<00:57, 28.62s/it] 98%|█████████▊| 49/50 [23:36<00:29, 29.41s/it]                                               {'loss': '-0.04588', 'grad_norm': '0.1367', 'learning_rate': '4e-07', 'num_tokens': '8.894e+05', 'completions/mean_length': '138', 'completions/min_length': '82', 'completions/max_length': '270', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '138', 'completions/min_terminated_length': '82', 'completions/max_terminated_length': '270', 'rewards/reward_fn/mean': '0.7354', 'rewards/reward_fn/std': '0.3944', 'reward': '0.7354', 'reward_std': '0.3944', 'frac_reward_zero_std': '0.25', 'entropy': '0.08799', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '30.54', 'epoch': '4.9'}
 98%|█████████▊| 49/50 [23:36<00:29, 29.41s/it]100%|██████████| 50/50 [24:06<00:00, 29.43s/it]                                               {'loss': '-0.02641', 'grad_norm': '0.09424', 'learning_rate': '2e-07', 'num_tokens': '9.078e+05', 'completions/mean_length': '138.8', 'completions/min_length': '96', 'completions/max_length': '222', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '138.8', 'completions/min_terminated_length': '96', 'completions/max_terminated_length': '222', 'rewards/reward_fn/mean': '0.899', 'rewards/reward_fn/std': '0.2966', 'reward': '0.899', 'reward_std': '0.2966', 'frac_reward_zero_std': '0.5', 'entropy': '0.06884', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.78', 'epoch': '5'}
100%|██████████| 50/50 [24:06<00:00, 29.43s/it]                                               {'train_runtime': '1446', 'train_samples_per_second': '1.106', 'train_steps_per_second': '0.035', 'train_loss': '0.0072', 'epoch': '5'}
100%|██████████| 50/50 [24:06<00:00, 29.43s/it]100%|██████████| 50/50 [24:06<00:00, 28.93s/it]
saved RL adapter to finetune/out/full/rllite_s2
